,$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
0,-4.0,2,-4.0,2,0.846
1,-4.0,2,-3.9,2,0.853
2,-4.0,2,-3.8,2,0.861
3,-4.0,2,-3.7,2,0.879
4,-4.0,2,-3.6,2,0.852
5,-4.0,2,-3.5,2,0.865
6,-4.0,2,-3.4,2,0.849
7,-4.0,2,-3.3,2,0.853
8,-4.0,2,-3.2,2,0.86
9,-4.0,2,-3.1,2,0.848
10,-4.0,2,-3.0,2,0.849
11,-4.0,2,-2.9,2,0.843
12,-4.0,2,-2.8,2,0.862
13,-4.0,2,-2.7,2,0.85
14,-4.0,2,-2.6,2,0.844
15,-4.0,2,-2.5,2,0.843
16,-4.0,2,-2.4,2,0.854
17,-4.0,2,-2.3,2,0.849
18,-4.0,2,-2.2,2,0.823
19,-4.0,2,-2.1,2,0.859
20,-4.0,2,-2.0,2,0.847
21,-4.0,2,-1.9,2,0.833
22,-4.0,2,-1.8,2,0.829
23,-4.0,2,-1.7,2,0.852
24,-4.0,2,-1.6,2,0.857
25,-4.0,2,-1.5,2,0.851
26,-4.0,2,-1.4,2,0.85
27,-4.0,2,-1.3,2,0.863
28,-4.0,2,-1.2,2,0.867
29,-4.0,2,-1.1,2,0.843
30,-4.0,2,-1.0,2,0.859
31,-4.0,2,-0.9,2,0.841
32,-4.0,2,-0.8,2,0.852
33,-4.0,2,-0.7,2,0.873
34,-4.0,2,-0.6,2,0.863
35,-4.0,2,-0.5,2,0.867
36,-4.0,2,-0.4,2,0.871
37,-4.0,2,-0.3,2,0.863
38,-4.0,2,-0.2,2,0.858
39,-4.0,2,-0.1,2,0.843
40,-3.9,2,-4.0,2,0.852
41,-3.9,2,-3.9,2,0.852
42,-3.9,2,-3.8,2,0.863
43,-3.9,2,-3.7,2,0.852
44,-3.9,2,-3.6,2,0.865
45,-3.9,2,-3.5,2,0.857
46,-3.9,2,-3.4,2,0.87
47,-3.9,2,-3.3,2,0.856
48,-3.9,2,-3.2,2,0.857
49,-3.9,2,-3.1,2,0.844
50,-3.9,2,-3.0,2,0.832
51,-3.9,2,-2.9,2,0.866
52,-3.9,2,-2.8,2,0.853
53,-3.9,2,-2.7,2,0.873
54,-3.9,2,-2.6,2,0.856
55,-3.9,2,-2.5,2,0.844
56,-3.9,2,-2.4,2,0.851
57,-3.9,2,-2.3,2,0.862
58,-3.9,2,-2.2,2,0.865
59,-3.9,2,-2.1,2,0.845
60,-3.9,2,-2.0,2,0.87
61,-3.9,2,-1.9,2,0.857
62,-3.9,2,-1.8,2,0.839
63,-3.9,2,-1.7,2,0.849
64,-3.9,2,-1.6,2,0.84
65,-3.9,2,-1.5,2,0.864
66,-3.9,2,-1.4,2,0.863
67,-3.9,2,-1.3,2,0.851
68,-3.9,2,-1.2,2,0.861
69,-3.9,2,-1.1,2,0.865
70,-3.9,2,-1.0,2,0.852
71,-3.9,2,-0.9,2,0.843
72,-3.9,2,-0.8,2,0.862
73,-3.9,2,-0.7,2,0.836
74,-3.9,2,-0.6,2,0.861
75,-3.9,2,-0.5,2,0.854
76,-3.9,2,-0.4,2,0.862
77,-3.9,2,-0.3,2,0.849
78,-3.9,2,-0.2,2,0.838
79,-3.9,2,-0.1,2,0.832
80,-3.8,2,-4.0,2,0.855
81,-3.8,2,-3.9,2,0.826
82,-3.8,2,-3.8,2,0.859
83,-3.8,2,-3.7,2,0.851
84,-3.8,2,-3.6,2,0.883
85,-3.8,2,-3.5,2,0.848
86,-3.8,2,-3.4,2,0.839
87,-3.8,2,-3.3,2,0.864
88,-3.8,2,-3.2,2,0.854
89,-3.8,2,-3.1,2,0.865
90,-3.8,2,-3.0,2,0.87
91,-3.8,2,-2.9,2,0.848
92,-3.8,2,-2.8,2,0.868
93,-3.8,2,-2.7,2,0.879
94,-3.8,2,-2.6,2,0.847
95,-3.8,2,-2.5,2,0.878
96,-3.8,2,-2.4,2,0.828
97,-3.8,2,-2.3,2,0.854
98,-3.8,2,-2.2,2,0.859
99,-3.8,2,-2.1,2,0.865
100,-3.8,2,-2.0,2,0.865
101,-3.8,2,-1.9,2,0.839
102,-3.8,2,-1.8,2,0.829
103,-3.8,2,-1.7,2,0.845
104,-3.8,2,-1.6,2,0.861
105,-3.8,2,-1.5,2,0.862
106,-3.8,2,-1.4,2,0.831
107,-3.8,2,-1.3,2,0.848
108,-3.8,2,-1.2,2,0.844
109,-3.8,2,-1.1,2,0.875
110,-3.8,2,-1.0,2,0.845
111,-3.8,2,-0.9,2,0.856
112,-3.8,2,-0.8,2,0.862
113,-3.8,2,-0.7,2,0.858
114,-3.8,2,-0.6,2,0.864
115,-3.8,2,-0.5,2,0.868
116,-3.8,2,-0.4,2,0.84
117,-3.8,2,-0.3,2,0.849
118,-3.8,2,-0.2,2,0.857
119,-3.8,2,-0.1,2,0.867
120,-3.7,2,-4.0,2,0.858
121,-3.7,2,-3.9,2,0.873
122,-3.7,2,-3.8,2,0.858
123,-3.7,2,-3.7,2,0.863
124,-3.7,2,-3.6,2,0.841
125,-3.7,2,-3.5,2,0.856
126,-3.7,2,-3.4,2,0.86
127,-3.7,2,-3.3,2,0.855
128,-3.7,2,-3.2,2,0.84
129,-3.7,2,-3.1,2,0.86
130,-3.7,2,-3.0,2,0.841
131,-3.7,2,-2.9,2,0.881
132,-3.7,2,-2.8,2,0.856
133,-3.7,2,-2.7,2,0.876
134,-3.7,2,-2.6,2,0.855
135,-3.7,2,-2.5,2,0.861
136,-3.7,2,-2.4,2,0.871
137,-3.7,2,-2.3,2,0.855
138,-3.7,2,-2.2,2,0.852
139,-3.7,2,-2.1,2,0.855
140,-3.7,2,-2.0,2,0.847
141,-3.7,2,-1.9,2,0.842
142,-3.7,2,-1.8,2,0.871
143,-3.7,2,-1.7,2,0.87
144,-3.7,2,-1.6,2,0.846
145,-3.7,2,-1.5,2,0.851
146,-3.7,2,-1.4,2,0.842
147,-3.7,2,-1.3,2,0.864
148,-3.7,2,-1.2,2,0.861
149,-3.7,2,-1.1,2,0.855
150,-3.7,2,-1.0,2,0.841
151,-3.7,2,-0.9,2,0.874
152,-3.7,2,-0.8,2,0.855
153,-3.7,2,-0.7,2,0.842
154,-3.7,2,-0.6,2,0.858
155,-3.7,2,-0.5,2,0.857
156,-3.7,2,-0.4,2,0.848
157,-3.7,2,-0.3,2,0.845
158,-3.7,2,-0.2,2,0.864
159,-3.7,2,-0.1,2,0.861
160,-3.6,2,-4.0,2,0.873
161,-3.6,2,-3.9,2,0.853
162,-3.6,2,-3.8,2,0.876
163,-3.6,2,-3.7,2,0.864
164,-3.6,2,-3.6,2,0.843
165,-3.6,2,-3.5,2,0.872
166,-3.6,2,-3.4,2,0.853
167,-3.6,2,-3.3,2,0.861
168,-3.6,2,-3.2,2,0.877
169,-3.6,2,-3.1,2,0.87
170,-3.6,2,-3.0,2,0.849
171,-3.6,2,-2.9,2,0.86
172,-3.6,2,-2.8,2,0.851
173,-3.6,2,-2.7,2,0.862
174,-3.6,2,-2.6,2,0.861
175,-3.6,2,-2.5,2,0.862
176,-3.6,2,-2.4,2,0.85
177,-3.6,2,-2.3,2,0.831
178,-3.6,2,-2.2,2,0.842
179,-3.6,2,-2.1,2,0.84
180,-3.6,2,-2.0,2,0.857
181,-3.6,2,-1.9,2,0.856
182,-3.6,2,-1.8,2,0.846
183,-3.6,2,-1.7,2,0.854
184,-3.6,2,-1.6,2,0.85
185,-3.6,2,-1.5,2,0.859
186,-3.6,2,-1.4,2,0.854
187,-3.6,2,-1.3,2,0.873
188,-3.6,2,-1.2,2,0.872
189,-3.6,2,-1.1,2,0.848
190,-3.6,2,-1.0,2,0.859
191,-3.6,2,-0.9,2,0.857
192,-3.6,2,-0.8,2,0.863
193,-3.6,2,-0.7,2,0.856
194,-3.6,2,-0.6,2,0.879
195,-3.6,2,-0.5,2,0.84
196,-3.6,2,-0.4,2,0.82
197,-3.6,2,-0.3,2,0.847
198,-3.6,2,-0.2,2,0.83
199,-3.6,2,-0.1,2,0.836
200,-3.5,2,-4.0,2,0.866
201,-3.5,2,-3.9,2,0.864
202,-3.5,2,-3.8,2,0.846
203,-3.5,2,-3.7,2,0.847
204,-3.5,2,-3.6,2,0.869
205,-3.5,2,-3.5,2,0.871
206,-3.5,2,-3.4,2,0.866
207,-3.5,2,-3.3,2,0.826
208,-3.5,2,-3.2,2,0.872
209,-3.5,2,-3.1,2,0.847
210,-3.5,2,-3.0,2,0.844
211,-3.5,2,-2.9,2,0.848
212,-3.5,2,-2.8,2,0.837
213,-3.5,2,-2.7,2,0.846
214,-3.5,2,-2.6,2,0.841
215,-3.5,2,-2.5,2,0.849
216,-3.5,2,-2.4,2,0.867
217,-3.5,2,-2.3,2,0.856
218,-3.5,2,-2.2,2,0.852
219,-3.5,2,-2.1,2,0.843
220,-3.5,2,-2.0,2,0.861
221,-3.5,2,-1.9,2,0.854
222,-3.5,2,-1.8,2,0.847
223,-3.5,2,-1.7,2,0.869
224,-3.5,2,-1.6,2,0.86
225,-3.5,2,-1.5,2,0.855
226,-3.5,2,-1.4,2,0.842
227,-3.5,2,-1.3,2,0.868
228,-3.5,2,-1.2,2,0.833
229,-3.5,2,-1.1,2,0.856
230,-3.5,2,-1.0,2,0.851
231,-3.5,2,-0.9,2,0.865
232,-3.5,2,-0.8,2,0.848
233,-3.5,2,-0.7,2,0.875
234,-3.5,2,-0.6,2,0.84
235,-3.5,2,-0.5,2,0.863
236,-3.5,2,-0.4,2,0.858
237,-3.5,2,-0.3,2,0.853
238,-3.5,2,-0.2,2,0.873
239,-3.5,2,-0.1,2,0.859
240,-3.4,2,-4.0,2,0.855
241,-3.4,2,-3.9,2,0.868
242,-3.4,2,-3.8,2,0.84
243,-3.4,2,-3.7,2,0.87
244,-3.4,2,-3.6,2,0.893
245,-3.4,2,-3.5,2,0.853
246,-3.4,2,-3.4,2,0.857
247,-3.4,2,-3.3,2,0.86
248,-3.4,2,-3.2,2,0.859
249,-3.4,2,-3.1,2,0.858
250,-3.4,2,-3.0,2,0.861
251,-3.4,2,-2.9,2,0.843
252,-3.4,2,-2.8,2,0.842
253,-3.4,2,-2.7,2,0.856
254,-3.4,2,-2.6,2,0.882
255,-3.4,2,-2.5,2,0.872
256,-3.4,2,-2.4,2,0.857
257,-3.4,2,-2.3,2,0.836
258,-3.4,2,-2.2,2,0.856
259,-3.4,2,-2.1,2,0.859
260,-3.4,2,-2.0,2,0.867
261,-3.4,2,-1.9,2,0.851
262,-3.4,2,-1.8,2,0.85
263,-3.4,2,-1.7,2,0.86
264,-3.4,2,-1.6,2,0.833
265,-3.4,2,-1.5,2,0.836
266,-3.4,2,-1.4,2,0.851
267,-3.4,2,-1.3,2,0.869
268,-3.4,2,-1.2,2,0.857
269,-3.4,2,-1.1,2,0.851
270,-3.4,2,-1.0,2,0.851
271,-3.4,2,-0.9,2,0.854
272,-3.4,2,-0.8,2,0.858
273,-3.4,2,-0.7,2,0.871
274,-3.4,2,-0.6,2,0.865
275,-3.4,2,-0.5,2,0.85
276,-3.4,2,-0.4,2,0.853
277,-3.4,2,-0.3,2,0.85
278,-3.4,2,-0.2,2,0.855
279,-3.4,2,-0.1,2,0.848
280,-3.3,2,-4.0,2,0.849
281,-3.3,2,-3.9,2,0.876
282,-3.3,2,-3.8,2,0.87
283,-3.3,2,-3.7,2,0.868
284,-3.3,2,-3.6,2,0.861
285,-3.3,2,-3.5,2,0.85
286,-3.3,2,-3.4,2,0.852
287,-3.3,2,-3.3,2,0.849
288,-3.3,2,-3.2,2,0.871
289,-3.3,2,-3.1,2,0.844
290,-3.3,2,-3.0,2,0.845
291,-3.3,2,-2.9,2,0.851
292,-3.3,2,-2.8,2,0.855
293,-3.3,2,-2.7,2,0.873
294,-3.3,2,-2.6,2,0.824
295,-3.3,2,-2.5,2,0.857
296,-3.3,2,-2.4,2,0.837
297,-3.3,2,-2.3,2,0.868
298,-3.3,2,-2.2,2,0.853
299,-3.3,2,-2.1,2,0.857
300,-3.3,2,-2.0,2,0.854
301,-3.3,2,-1.9,2,0.877
302,-3.3,2,-1.8,2,0.848
303,-3.3,2,-1.7,2,0.863
304,-3.3,2,-1.6,2,0.853
305,-3.3,2,-1.5,2,0.869
306,-3.3,2,-1.4,2,0.863
307,-3.3,2,-1.3,2,0.841
308,-3.3,2,-1.2,2,0.858
309,-3.3,2,-1.1,2,0.846
310,-3.3,2,-1.0,2,0.867
311,-3.3,2,-0.9,2,0.864
312,-3.3,2,-0.8,2,0.863
313,-3.3,2,-0.7,2,0.862
314,-3.3,2,-0.6,2,0.87
315,-3.3,2,-0.5,2,0.854
316,-3.3,2,-0.4,2,0.845
317,-3.3,2,-0.3,2,0.836
318,-3.3,2,-0.2,2,0.842
319,-3.3,2,-0.1,2,0.87
320,-3.2,2,-4.0,2,0.85
321,-3.2,2,-3.9,2,0.866
322,-3.2,2,-3.8,2,0.849
323,-3.2,2,-3.7,2,0.867
324,-3.2,2,-3.6,2,0.867
325,-3.2,2,-3.5,2,0.853
326,-3.2,2,-3.4,2,0.848
327,-3.2,2,-3.3,2,0.878
328,-3.2,2,-3.2,2,0.861
329,-3.2,2,-3.1,2,0.845
330,-3.2,2,-3.0,2,0.844
331,-3.2,2,-2.9,2,0.862
332,-3.2,2,-2.8,2,0.854
333,-3.2,2,-2.7,2,0.842
334,-3.2,2,-2.6,2,0.855
335,-3.2,2,-2.5,2,0.857
336,-3.2,2,-2.4,2,0.854
337,-3.2,2,-2.3,2,0.863
338,-3.2,2,-2.2,2,0.859
339,-3.2,2,-2.1,2,0.867
340,-3.2,2,-2.0,2,0.849
341,-3.2,2,-1.9,2,0.852
342,-3.2,2,-1.8,2,0.845
343,-3.2,2,-1.7,2,0.869
344,-3.2,2,-1.6,2,0.856
345,-3.2,2,-1.5,2,0.864
346,-3.2,2,-1.4,2,0.856
347,-3.2,2,-1.3,2,0.847
348,-3.2,2,-1.2,2,0.847
349,-3.2,2,-1.1,2,0.855
350,-3.2,2,-1.0,2,0.87
351,-3.2,2,-0.9,2,0.854
352,-3.2,2,-0.8,2,0.846
353,-3.2,2,-0.7,2,0.85
354,-3.2,2,-0.6,2,0.845
355,-3.2,2,-0.5,2,0.869
356,-3.2,2,-0.4,2,0.858
357,-3.2,2,-0.3,2,0.831
358,-3.2,2,-0.2,2,0.855
359,-3.2,2,-0.1,2,0.855
360,-3.1,2,-4.0,2,0.87
361,-3.1,2,-3.9,2,0.855
362,-3.1,2,-3.8,2,0.843
363,-3.1,2,-3.7,2,0.863
364,-3.1,2,-3.6,2,0.851
365,-3.1,2,-3.5,2,0.867
366,-3.1,2,-3.4,2,0.864
367,-3.1,2,-3.3,2,0.863
368,-3.1,2,-3.2,2,0.872
369,-3.1,2,-3.1,2,0.873
370,-3.1,2,-3.0,2,0.879
371,-3.1,2,-2.9,2,0.859
372,-3.1,2,-2.8,2,0.845
373,-3.1,2,-2.7,2,0.862
374,-3.1,2,-2.6,2,0.859
375,-3.1,2,-2.5,2,0.841
376,-3.1,2,-2.4,2,0.869
377,-3.1,2,-2.3,2,0.854
378,-3.1,2,-2.2,2,0.842
379,-3.1,2,-2.1,2,0.882
380,-3.1,2,-2.0,2,0.841
381,-3.1,2,-1.9,2,0.859
382,-3.1,2,-1.8,2,0.842
383,-3.1,2,-1.7,2,0.847
384,-3.1,2,-1.6,2,0.871
385,-3.1,2,-1.5,2,0.853
386,-3.1,2,-1.4,2,0.848
387,-3.1,2,-1.3,2,0.845
388,-3.1,2,-1.2,2,0.853
389,-3.1,2,-1.1,2,0.856
390,-3.1,2,-1.0,2,0.838
391,-3.1,2,-0.9,2,0.864
392,-3.1,2,-0.8,2,0.868
393,-3.1,2,-0.7,2,0.858
394,-3.1,2,-0.6,2,0.856
395,-3.1,2,-0.5,2,0.836
396,-3.1,2,-0.4,2,0.848
397,-3.1,2,-0.3,2,0.854
398,-3.1,2,-0.2,2,0.862
399,-3.1,2,-0.1,2,0.825
400,-3.0,2,-4.0,2,0.854
401,-3.0,2,-3.9,2,0.846
402,-3.0,2,-3.8,2,0.864
403,-3.0,2,-3.7,2,0.851
404,-3.0,2,-3.6,2,0.841
405,-3.0,2,-3.5,2,0.863
406,-3.0,2,-3.4,2,0.853
407,-3.0,2,-3.3,2,0.84
408,-3.0,2,-3.2,2,0.848
409,-3.0,2,-3.1,2,0.846
410,-3.0,2,-3.0,2,0.858
411,-3.0,2,-2.9,2,0.853
412,-3.0,2,-2.8,2,0.857
413,-3.0,2,-2.7,2,0.845
414,-3.0,2,-2.6,2,0.854
415,-3.0,2,-2.5,2,0.848
416,-3.0,2,-2.4,2,0.849
417,-3.0,2,-2.3,2,0.862
418,-3.0,2,-2.2,2,0.843
419,-3.0,2,-2.1,2,0.849
420,-3.0,2,-2.0,2,0.835
421,-3.0,2,-1.9,2,0.862
422,-3.0,2,-1.8,2,0.863
423,-3.0,2,-1.7,2,0.84
424,-3.0,2,-1.6,2,0.864
425,-3.0,2,-1.5,2,0.868
426,-3.0,2,-1.4,2,0.871
427,-3.0,2,-1.3,2,0.86
428,-3.0,2,-1.2,2,0.844
429,-3.0,2,-1.1,2,0.859
430,-3.0,2,-1.0,2,0.857
431,-3.0,2,-0.9,2,0.854
432,-3.0,2,-0.8,2,0.851
433,-3.0,2,-0.7,2,0.838
434,-3.0,2,-0.6,2,0.846
435,-3.0,2,-0.5,2,0.825
436,-3.0,2,-0.4,2,0.84
437,-3.0,2,-0.3,2,0.849
438,-3.0,2,-0.2,2,0.865
439,-3.0,2,-0.1,2,0.849
440,-2.9,2,-4.0,2,0.853
441,-2.9,2,-3.9,2,0.847
442,-2.9,2,-3.8,2,0.847
443,-2.9,2,-3.7,2,0.85
444,-2.9,2,-3.6,2,0.866
445,-2.9,2,-3.5,2,0.855
446,-2.9,2,-3.4,2,0.864
447,-2.9,2,-3.3,2,0.856
448,-2.9,2,-3.2,2,0.862
449,-2.9,2,-3.1,2,0.873
450,-2.9,2,-3.0,2,0.851
451,-2.9,2,-2.9,2,0.849
452,-2.9,2,-2.8,2,0.863
453,-2.9,2,-2.7,2,0.854
454,-2.9,2,-2.6,2,0.855
455,-2.9,2,-2.5,2,0.859
456,-2.9,2,-2.4,2,0.881
457,-2.9,2,-2.3,2,0.864
458,-2.9,2,-2.2,2,0.853
459,-2.9,2,-2.1,2,0.834
460,-2.9,2,-2.0,2,0.874
461,-2.9,2,-1.9,2,0.857
462,-2.9,2,-1.8,2,0.863
463,-2.9,2,-1.7,2,0.844
464,-2.9,2,-1.6,2,0.857
465,-2.9,2,-1.5,2,0.857
466,-2.9,2,-1.4,2,0.847
467,-2.9,2,-1.3,2,0.852
468,-2.9,2,-1.2,2,0.864
469,-2.9,2,-1.1,2,0.869
470,-2.9,2,-1.0,2,0.866
471,-2.9,2,-0.9,2,0.851
472,-2.9,2,-0.8,2,0.863
473,-2.9,2,-0.7,2,0.853
474,-2.9,2,-0.6,2,0.856
475,-2.9,2,-0.5,2,0.861
476,-2.9,2,-0.4,2,0.857
477,-2.9,2,-0.3,2,0.843
478,-2.9,2,-0.2,2,0.855
479,-2.9,2,-0.1,2,0.843
480,-2.8,2,-4.0,2,0.854
481,-2.8,2,-3.9,2,0.856
482,-2.8,2,-3.8,2,0.855
483,-2.8,2,-3.7,2,0.862
484,-2.8,2,-3.6,2,0.851
485,-2.8,2,-3.5,2,0.852
486,-2.8,2,-3.4,2,0.865
487,-2.8,2,-3.3,2,0.851
488,-2.8,2,-3.2,2,0.859
489,-2.8,2,-3.1,2,0.833
490,-2.8,2,-3.0,2,0.872
491,-2.8,2,-2.9,2,0.843
492,-2.8,2,-2.8,2,0.867
493,-2.8,2,-2.7,2,0.856
494,-2.8,2,-2.6,2,0.85
495,-2.8,2,-2.5,2,0.854
496,-2.8,2,-2.4,2,0.86
497,-2.8,2,-2.3,2,0.855
498,-2.8,2,-2.2,2,0.847
499,-2.8,2,-2.1,2,0.855
500,-2.8,2,-2.0,2,0.857
501,-2.8,2,-1.9,2,0.866
502,-2.8,2,-1.8,2,0.854
503,-2.8,2,-1.7,2,0.842
504,-2.8,2,-1.6,2,0.845
505,-2.8,2,-1.5,2,0.85
506,-2.8,2,-1.4,2,0.863
507,-2.8,2,-1.3,2,0.855
508,-2.8,2,-1.2,2,0.86
509,-2.8,2,-1.1,2,0.847
510,-2.8,2,-1.0,2,0.869
511,-2.8,2,-0.9,2,0.837
512,-2.8,2,-0.8,2,0.859
513,-2.8,2,-0.7,2,0.868
514,-2.8,2,-0.6,2,0.843
515,-2.8,2,-0.5,2,0.839
516,-2.8,2,-0.4,2,0.838
517,-2.8,2,-0.3,2,0.854
518,-2.8,2,-0.2,2,0.854
519,-2.8,2,-0.1,2,0.835
520,-2.7,2,-4.0,2,0.834
521,-2.7,2,-3.9,2,0.857
522,-2.7,2,-3.8,2,0.878
523,-2.7,2,-3.7,2,0.844
524,-2.7,2,-3.6,2,0.872
525,-2.7,2,-3.5,2,0.849
526,-2.7,2,-3.4,2,0.857
527,-2.7,2,-3.3,2,0.848
528,-2.7,2,-3.2,2,0.857
529,-2.7,2,-3.1,2,0.87
530,-2.7,2,-3.0,2,0.852
531,-2.7,2,-2.9,2,0.866
532,-2.7,2,-2.8,2,0.853
533,-2.7,2,-2.7,2,0.84
534,-2.7,2,-2.6,2,0.874
535,-2.7,2,-2.5,2,0.86
536,-2.7,2,-2.4,2,0.851
537,-2.7,2,-2.3,2,0.863
538,-2.7,2,-2.2,2,0.872
539,-2.7,2,-2.1,2,0.873
540,-2.7,2,-2.0,2,0.861
541,-2.7,2,-1.9,2,0.848
