,$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
542,-2.7,2,-1.8,2,0.863
543,-2.7,2,-1.7,2,0.874
544,-2.7,2,-1.6,2,0.865
545,-2.7,2,-1.5,2,0.856
546,-2.7,2,-1.4,2,0.854
547,-2.7,2,-1.3,2,0.845
548,-2.7,2,-1.2,2,0.872
549,-2.7,2,-1.1,2,0.849
550,-2.7,2,-1.0,2,0.854
551,-2.7,2,-0.9,2,0.828
552,-2.7,2,-0.8,2,0.874
553,-2.7,2,-0.7,2,0.85
554,-2.7,2,-0.6,2,0.85
555,-2.7,2,-0.5,2,0.861
556,-2.7,2,-0.4,2,0.854
557,-2.7,2,-0.3,2,0.86
558,-2.7,2,-0.2,2,0.846
559,-2.7,2,-0.1,2,0.86
560,-2.6,2,-4.0,2,0.839
561,-2.6,2,-3.9,2,0.872
562,-2.6,2,-3.8,2,0.835
563,-2.6,2,-3.7,2,0.867
564,-2.6,2,-3.6,2,0.863
565,-2.6,2,-3.5,2,0.851
566,-2.6,2,-3.4,2,0.862
567,-2.6,2,-3.3,2,0.832
568,-2.6,2,-3.2,2,0.854
569,-2.6,2,-3.1,2,0.858
570,-2.6,2,-3.0,2,0.851
571,-2.6,2,-2.9,2,0.838
572,-2.6,2,-2.8,2,0.844
573,-2.6,2,-2.7,2,0.868
574,-2.6,2,-2.6,2,0.85
575,-2.6,2,-2.5,2,0.846
576,-2.6,2,-2.4,2,0.849
577,-2.6,2,-2.3,2,0.87
578,-2.6,2,-2.2,2,0.852
579,-2.6,2,-2.1,2,0.837
580,-2.6,2,-2.0,2,0.848
581,-2.6,2,-1.9,2,0.862
582,-2.6,2,-1.8,2,0.844
583,-2.6,2,-1.7,2,0.85
584,-2.6,2,-1.6,2,0.857
585,-2.6,2,-1.5,2,0.84
586,-2.6,2,-1.4,2,0.856
587,-2.6,2,-1.3,2,0.851
588,-2.6,2,-1.2,2,0.857
589,-2.6,2,-1.1,2,0.863
590,-2.6,2,-1.0,2,0.851
591,-2.6,2,-0.9,2,0.857
592,-2.6,2,-0.8,2,0.869
593,-2.6,2,-0.7,2,0.864
594,-2.6,2,-0.6,2,0.835
595,-2.6,2,-0.5,2,0.869
596,-2.6,2,-0.4,2,0.846
597,-2.6,2,-0.3,2,0.845
598,-2.6,2,-0.2,2,0.82
599,-2.6,2,-0.1,2,0.841
600,-2.5,2,-4.0,2,0.852
601,-2.5,2,-3.9,2,0.837
602,-2.5,2,-3.8,2,0.857
603,-2.5,2,-3.7,2,0.857
604,-2.5,2,-3.6,2,0.867
605,-2.5,2,-3.5,2,0.864
606,-2.5,2,-3.4,2,0.859
607,-2.5,2,-3.3,2,0.863
608,-2.5,2,-3.2,2,0.856
609,-2.5,2,-3.1,2,0.842
610,-2.5,2,-3.0,2,0.857
611,-2.5,2,-2.9,2,0.869
612,-2.5,2,-2.8,2,0.859
613,-2.5,2,-2.7,2,0.867
614,-2.5,2,-2.6,2,0.857
615,-2.5,2,-2.5,2,0.864
616,-2.5,2,-2.4,2,0.874
617,-2.5,2,-2.3,2,0.852
618,-2.5,2,-2.2,2,0.884
619,-2.5,2,-2.1,2,0.864
620,-2.5,2,-2.0,2,0.838
621,-2.5,2,-1.9,2,0.868
622,-2.5,2,-1.8,2,0.865
623,-2.5,2,-1.7,2,0.862
624,-2.5,2,-1.6,2,0.848
625,-2.5,2,-1.5,2,0.85
626,-2.5,2,-1.4,2,0.855
627,-2.5,2,-1.3,2,0.871
628,-2.5,2,-1.2,2,0.859
629,-2.5,2,-1.1,2,0.852
630,-2.5,2,-1.0,2,0.848
631,-2.5,2,-0.9,2,0.848
632,-2.5,2,-0.8,2,0.845
633,-2.5,2,-0.7,2,0.851
634,-2.5,2,-0.6,2,0.845
635,-2.5,2,-0.5,2,0.86
636,-2.5,2,-0.4,2,0.855
637,-2.5,2,-0.3,2,0.831
638,-2.5,2,-0.2,2,0.851
639,-2.5,2,-0.1,2,0.823
640,-2.4,2,-4.0,2,0.834
641,-2.4,2,-3.9,2,0.838
642,-2.4,2,-3.8,2,0.841
643,-2.4,2,-3.7,2,0.844
644,-2.4,2,-3.6,2,0.845
645,-2.4,2,-3.5,2,0.86
646,-2.4,2,-3.4,2,0.846
647,-2.4,2,-3.3,2,0.862
648,-2.4,2,-3.2,2,0.859
649,-2.4,2,-3.1,2,0.847
650,-2.4,2,-3.0,2,0.862
651,-2.4,2,-2.9,2,0.863
652,-2.4,2,-2.8,2,0.858
653,-2.4,2,-2.7,2,0.865
654,-2.4,2,-2.6,2,0.852
655,-2.4,2,-2.5,2,0.866
656,-2.4,2,-2.4,2,0.845
657,-2.4,2,-2.3,2,0.856
658,-2.4,2,-2.2,2,0.853
659,-2.4,2,-2.1,2,0.851
660,-2.4,2,-2.0,2,0.854
661,-2.4,2,-1.9,2,0.858
662,-2.4,2,-1.8,2,0.842
663,-2.4,2,-1.7,2,0.865
664,-2.4,2,-1.6,2,0.835
665,-2.4,2,-1.5,2,0.856
666,-2.4,2,-1.4,2,0.852
667,-2.4,2,-1.3,2,0.85
668,-2.4,2,-1.2,2,0.87
669,-2.4,2,-1.1,2,0.833
670,-2.4,2,-1.0,2,0.856
671,-2.4,2,-0.9,2,0.848
672,-2.4,2,-0.8,2,0.851
673,-2.4,2,-0.7,2,0.849
674,-2.4,2,-0.6,2,0.849
675,-2.4,2,-0.5,2,0.829
676,-2.4,2,-0.4,2,0.843
677,-2.4,2,-0.3,2,0.857
678,-2.4,2,-0.2,2,0.854
679,-2.4,2,-0.1,2,0.847
680,-2.3,2,-4.0,2,0.857
681,-2.3,2,-3.9,2,0.845
682,-2.3,2,-3.8,2,0.863
683,-2.3,2,-3.7,2,0.851
684,-2.3,2,-3.6,2,0.854
685,-2.3,2,-3.5,2,0.863
686,-2.3,2,-3.4,2,0.872
687,-2.3,2,-3.3,2,0.868
688,-2.3,2,-3.2,2,0.872
689,-2.3,2,-3.1,2,0.844
690,-2.3,2,-3.0,2,0.861
691,-2.3,2,-2.9,2,0.861
692,-2.3,2,-2.8,2,0.851
693,-2.3,2,-2.7,2,0.859
694,-2.3,2,-2.6,2,0.863
695,-2.3,2,-2.5,2,0.846
696,-2.3,2,-2.4,2,0.868
697,-2.3,2,-2.3,2,0.852
698,-2.3,2,-2.2,2,0.854
699,-2.3,2,-2.1,2,0.833
700,-2.3,2,-2.0,2,0.847
701,-2.3,2,-1.9,2,0.86
702,-2.3,2,-1.8,2,0.852
703,-2.3,2,-1.7,2,0.87
704,-2.3,2,-1.6,2,0.851
705,-2.3,2,-1.5,2,0.864
706,-2.3,2,-1.4,2,0.863
707,-2.3,2,-1.3,2,0.846
708,-2.3,2,-1.2,2,0.859
709,-2.3,2,-1.1,2,0.855
710,-2.3,2,-1.0,2,0.85
711,-2.3,2,-0.9,2,0.852
712,-2.3,2,-0.8,2,0.846
713,-2.3,2,-0.7,2,0.837
714,-2.3,2,-0.6,2,0.832
715,-2.3,2,-0.5,2,0.853
716,-2.3,2,-0.4,2,0.856
717,-2.3,2,-0.3,2,0.836
718,-2.3,2,-0.2,2,0.863
719,-2.3,2,-0.1,2,0.842
720,-2.2,2,-4.0,2,0.853
721,-2.2,2,-3.9,2,0.859
722,-2.2,2,-3.8,2,0.856
723,-2.2,2,-3.7,2,0.863
724,-2.2,2,-3.6,2,0.851
725,-2.2,2,-3.5,2,0.844
726,-2.2,2,-3.4,2,0.848
727,-2.2,2,-3.3,2,0.865
728,-2.2,2,-3.2,2,0.87
729,-2.2,2,-3.1,2,0.873
730,-2.2,2,-3.0,2,0.863
731,-2.2,2,-2.9,2,0.845
732,-2.2,2,-2.8,2,0.856
733,-2.2,2,-2.7,2,0.848
734,-2.2,2,-2.6,2,0.868
735,-2.2,2,-2.5,2,0.858
736,-2.2,2,-2.4,2,0.875
737,-2.2,2,-2.3,2,0.849
738,-2.2,2,-2.2,2,0.848
739,-2.2,2,-2.1,2,0.846
740,-2.2,2,-2.0,2,0.85
741,-2.2,2,-1.9,2,0.858
742,-2.2,2,-1.8,2,0.858
743,-2.2,2,-1.7,2,0.868
744,-2.2,2,-1.6,2,0.839
745,-2.2,2,-1.5,2,0.863
746,-2.2,2,-1.4,2,0.854
747,-2.2,2,-1.3,2,0.86
748,-2.2,2,-1.2,2,0.86
749,-2.2,2,-1.1,2,0.857
750,-2.2,2,-1.0,2,0.857
751,-2.2,2,-0.9,2,0.828
752,-2.2,2,-0.8,2,0.835
753,-2.2,2,-0.7,2,0.856
754,-2.2,2,-0.6,2,0.865
755,-2.2,2,-0.5,2,0.852
756,-2.2,2,-0.4,2,0.834
757,-2.2,2,-0.3,2,0.86
758,-2.2,2,-0.2,2,0.824
759,-2.2,2,-0.1,2,0.857
760,-2.1,2,-4.0,2,0.852
761,-2.1,2,-3.9,2,0.865
762,-2.1,2,-3.8,2,0.867
763,-2.1,2,-3.7,2,0.848
764,-2.1,2,-3.6,2,0.847
765,-2.1,2,-3.5,2,0.85
766,-2.1,2,-3.4,2,0.857
767,-2.1,2,-3.3,2,0.859
768,-2.1,2,-3.2,2,0.829
769,-2.1,2,-3.1,2,0.861
770,-2.1,2,-3.0,2,0.86
771,-2.1,2,-2.9,2,0.867
772,-2.1,2,-2.8,2,0.851
773,-2.1,2,-2.7,2,0.877
774,-2.1,2,-2.6,2,0.861
775,-2.1,2,-2.5,2,0.855
776,-2.1,2,-2.4,2,0.853
777,-2.1,2,-2.3,2,0.871
778,-2.1,2,-2.2,2,0.861
779,-2.1,2,-2.1,2,0.871
780,-2.1,2,-2.0,2,0.862
781,-2.1,2,-1.9,2,0.861
782,-2.1,2,-1.8,2,0.864
783,-2.1,2,-1.7,2,0.84
784,-2.1,2,-1.6,2,0.862
785,-2.1,2,-1.5,2,0.853
786,-2.1,2,-1.4,2,0.859
787,-2.1,2,-1.3,2,0.853
788,-2.1,2,-1.2,2,0.86
789,-2.1,2,-1.1,2,0.865
790,-2.1,2,-1.0,2,0.858
791,-2.1,2,-0.9,2,0.87
792,-2.1,2,-0.8,2,0.855
793,-2.1,2,-0.7,2,0.847
794,-2.1,2,-0.6,2,0.856
795,-2.1,2,-0.5,2,0.848
796,-2.1,2,-0.4,2,0.844
797,-2.1,2,-0.3,2,0.849
798,-2.1,2,-0.2,2,0.853
799,-2.1,2,-0.1,2,0.849
800,-2.0,2,-4.0,2,0.887
801,-2.0,2,-3.9,2,0.871
802,-2.0,2,-3.8,2,0.848
803,-2.0,2,-3.7,2,0.863
804,-2.0,2,-3.6,2,0.862
805,-2.0,2,-3.5,2,0.866
806,-2.0,2,-3.4,2,0.87
807,-2.0,2,-3.3,2,0.86
808,-2.0,2,-3.2,2,0.864
809,-2.0,2,-3.1,2,0.841
810,-2.0,2,-3.0,2,0.862
811,-2.0,2,-2.9,2,0.858
812,-2.0,2,-2.8,2,0.837
813,-2.0,2,-2.7,2,0.841
814,-2.0,2,-2.6,2,0.863
815,-2.0,2,-2.5,2,0.865
816,-2.0,2,-2.4,2,0.862
817,-2.0,2,-2.3,2,0.873
818,-2.0,2,-2.2,2,0.84
819,-2.0,2,-2.1,2,0.836
820,-2.0,2,-2.0,2,0.852
821,-2.0,2,-1.9,2,0.868
822,-2.0,2,-1.8,2,0.866
823,-2.0,2,-1.7,2,0.852
824,-2.0,2,-1.6,2,0.862
825,-2.0,2,-1.5,2,0.855
826,-2.0,2,-1.4,2,0.854
827,-2.0,2,-1.3,2,0.851
828,-2.0,2,-1.2,2,0.853
829,-2.0,2,-1.1,2,0.849
830,-2.0,2,-1.0,2,0.868
831,-2.0,2,-0.9,2,0.847
832,-2.0,2,-0.8,2,0.864
833,-2.0,2,-0.7,2,0.838
834,-2.0,2,-0.6,2,0.826
835,-2.0,2,-0.5,2,0.851
836,-2.0,2,-0.4,2,0.852
837,-2.0,2,-0.3,2,0.856
838,-2.0,2,-0.2,2,0.867
839,-2.0,2,-0.1,2,0.846
840,-1.9,2,-4.0,2,0.871
841,-1.9,2,-3.9,2,0.868
842,-1.9,2,-3.8,2,0.867
843,-1.9,2,-3.7,2,0.861
844,-1.9,2,-3.6,2,0.883
845,-1.9,2,-3.5,2,0.874
846,-1.9,2,-3.4,2,0.84
847,-1.9,2,-3.3,2,0.844
848,-1.9,2,-3.2,2,0.86
849,-1.9,2,-3.1,2,0.863
850,-1.9,2,-3.0,2,0.857
851,-1.9,2,-2.9,2,0.858
852,-1.9,2,-2.8,2,0.874
853,-1.9,2,-2.7,2,0.848
854,-1.9,2,-2.6,2,0.832
855,-1.9,2,-2.5,2,0.833
856,-1.9,2,-2.4,2,0.877
857,-1.9,2,-2.3,2,0.861
858,-1.9,2,-2.2,2,0.859
859,-1.9,2,-2.1,2,0.847
860,-1.9,2,-2.0,2,0.873
861,-1.9,2,-1.9,2,0.865
862,-1.9,2,-1.8,2,0.863
863,-1.9,2,-1.7,2,0.845
864,-1.9,2,-1.6,2,0.861
865,-1.9,2,-1.5,2,0.87
866,-1.9,2,-1.4,2,0.845
867,-1.9,2,-1.3,2,0.87
868,-1.9,2,-1.2,2,0.849
869,-1.9,2,-1.1,2,0.849
870,-1.9,2,-1.0,2,0.864
871,-1.9,2,-0.9,2,0.849
872,-1.9,2,-0.8,2,0.859
873,-1.9,2,-0.7,2,0.864
874,-1.9,2,-0.6,2,0.842
875,-1.9,2,-0.5,2,0.839
876,-1.9,2,-0.4,2,0.852
877,-1.9,2,-0.3,2,0.844
878,-1.9,2,-0.2,2,0.844
879,-1.9,2,-0.1,2,0.864
880,-1.8,2,-4.0,2,0.859
881,-1.8,2,-3.9,2,0.852
882,-1.8,2,-3.8,2,0.852
883,-1.8,2,-3.7,2,0.858
884,-1.8,2,-3.6,2,0.851
885,-1.8,2,-3.5,2,0.865
886,-1.8,2,-3.4,2,0.862
887,-1.8,2,-3.3,2,0.869
888,-1.8,2,-3.2,2,0.854
889,-1.8,2,-3.1,2,0.845
890,-1.8,2,-3.0,2,0.847
891,-1.8,2,-2.9,2,0.882
892,-1.8,2,-2.8,2,0.867
893,-1.8,2,-2.7,2,0.851
894,-1.8,2,-2.6,2,0.85
895,-1.8,2,-2.5,2,0.864
896,-1.8,2,-2.4,2,0.883
897,-1.8,2,-2.3,2,0.846
898,-1.8,2,-2.2,2,0.859
899,-1.8,2,-2.1,2,0.844
900,-1.8,2,-2.0,2,0.851
901,-1.8,2,-1.9,2,0.864
902,-1.8,2,-1.8,2,0.855
903,-1.8,2,-1.7,2,0.87
904,-1.8,2,-1.6,2,0.861
905,-1.8,2,-1.5,2,0.855
906,-1.8,2,-1.4,2,0.836
907,-1.8,2,-1.3,2,0.865
908,-1.8,2,-1.2,2,0.852
909,-1.8,2,-1.1,2,0.879
910,-1.8,2,-1.0,2,0.855
911,-1.8,2,-0.9,2,0.857
912,-1.8,2,-0.8,2,0.84
913,-1.8,2,-0.7,2,0.832
914,-1.8,2,-0.6,2,0.867
915,-1.8,2,-0.5,2,0.853
916,-1.8,2,-0.4,2,0.841
917,-1.8,2,-0.3,2,0.838
918,-1.8,2,-0.2,2,0.835
919,-1.8,2,-0.1,2,0.852
920,-1.7,2,-4.0,2,0.85
921,-1.7,2,-3.9,2,0.874
922,-1.7,2,-3.8,2,0.859
923,-1.7,2,-3.7,2,0.854
924,-1.7,2,-3.6,2,0.855
925,-1.7,2,-3.5,2,0.873
926,-1.7,2,-3.4,2,0.858
927,-1.7,2,-3.3,2,0.862
928,-1.7,2,-3.2,2,0.848
929,-1.7,2,-3.1,2,0.866
930,-1.7,2,-3.0,2,0.853
931,-1.7,2,-2.9,2,0.86
932,-1.7,2,-2.8,2,0.863
933,-1.7,2,-2.7,2,0.875
934,-1.7,2,-2.6,2,0.875
935,-1.7,2,-2.5,2,0.854
936,-1.7,2,-2.4,2,0.851
937,-1.7,2,-2.3,2,0.838
938,-1.7,2,-2.2,2,0.875
939,-1.7,2,-2.1,2,0.859
940,-1.7,2,-2.0,2,0.844
941,-1.7,2,-1.9,2,0.856
942,-1.7,2,-1.8,2,0.861
943,-1.7,2,-1.7,2,0.86
944,-1.7,2,-1.6,2,0.876
945,-1.7,2,-1.5,2,0.837
946,-1.7,2,-1.4,2,0.851
947,-1.7,2,-1.3,2,0.85
948,-1.7,2,-1.2,2,0.871
949,-1.7,2,-1.1,2,0.856
950,-1.7,2,-1.0,2,0.866
951,-1.7,2,-0.9,2,0.851
952,-1.7,2,-0.8,2,0.86
953,-1.7,2,-0.7,2,0.835
954,-1.7,2,-0.6,2,0.828
955,-1.7,2,-0.5,2,0.854
956,-1.7,2,-0.4,2,0.879
957,-1.7,2,-0.3,2,0.845
958,-1.7,2,-0.2,2,0.84
959,-1.7,2,-0.1,2,0.855
960,-1.6,2,-4.0,2,0.851
961,-1.6,2,-3.9,2,0.865
962,-1.6,2,-3.8,2,0.854
963,-1.6,2,-3.7,2,0.856
964,-1.6,2,-3.6,2,0.855
965,-1.6,2,-3.5,2,0.868
966,-1.6,2,-3.4,2,0.859
967,-1.6,2,-3.3,2,0.868
968,-1.6,2,-3.2,2,0.857
969,-1.6,2,-3.1,2,0.857
970,-1.6,2,-3.0,2,0.869
971,-1.6,2,-2.9,2,0.865
972,-1.6,2,-2.8,2,0.859
973,-1.6,2,-2.7,2,0.859
974,-1.6,2,-2.6,2,0.858
975,-1.6,2,-2.5,2,0.852
976,-1.6,2,-2.4,2,0.845
977,-1.6,2,-2.3,2,0.862
978,-1.6,2,-2.2,2,0.863
979,-1.6,2,-2.1,2,0.866
980,-1.6,2,-2.0,2,0.841
981,-1.6,2,-1.9,2,0.84
982,-1.6,2,-1.8,2,0.854
983,-1.6,2,-1.7,2,0.866
984,-1.6,2,-1.6,2,0.869
985,-1.6,2,-1.5,2,0.84
986,-1.6,2,-1.4,2,0.859
987,-1.6,2,-1.3,2,0.847
988,-1.6,2,-1.2,2,0.84
989,-1.6,2,-1.1,2,0.851
990,-1.6,2,-1.0,2,0.872
991,-1.6,2,-0.9,2,0.86
992,-1.6,2,-0.8,2,0.86
993,-1.6,2,-0.7,2,0.838
994,-1.6,2,-0.6,2,0.86
995,-1.6,2,-0.5,2,0.849
996,-1.6,2,-0.4,2,0.857
997,-1.6,2,-0.3,2,0.86
998,-1.6,2,-0.2,2,0.868
999,-1.6,2,-0.1,2,0.849
1000,-1.5,2,-4.0,2,0.852
1001,-1.5,2,-3.9,2,0.838
1002,-1.5,2,-3.8,2,0.854
1003,-1.5,2,-3.7,2,0.855
1004,-1.5,2,-3.6,2,0.848
1005,-1.5,2,-3.5,2,0.85
1006,-1.5,2,-3.4,2,0.86
1007,-1.5,2,-3.3,2,0.829
1008,-1.5,2,-3.2,2,0.842
1009,-1.5,2,-3.1,2,0.853
1010,-1.5,2,-3.0,2,0.853
1011,-1.5,2,-2.9,2,0.855
1012,-1.5,2,-2.8,2,0.869
1013,-1.5,2,-2.7,2,0.863
1014,-1.5,2,-2.6,2,0.86
1015,-1.5,2,-2.5,2,0.858
1016,-1.5,2,-2.4,2,0.841
1017,-1.5,2,-2.3,2,0.849
1018,-1.5,2,-2.2,2,0.865
1019,-1.5,2,-2.1,2,0.851
1020,-1.5,2,-2.0,2,0.861
1021,-1.5,2,-1.9,2,0.892
1022,-1.5,2,-1.8,2,0.866
1023,-1.5,2,-1.7,2,0.857
1024,-1.5,2,-1.6,2,0.868
1025,-1.5,2,-1.5,2,0.854
1026,-1.5,2,-1.4,2,0.863
1027,-1.5,2,-1.3,2,0.84
1028,-1.5,2,-1.2,2,0.834
1029,-1.5,2,-1.1,2,0.856
1030,-1.5,2,-1.0,2,0.853
1031,-1.5,2,-0.9,2,0.868
1032,-1.5,2,-0.8,2,0.863
1033,-1.5,2,-0.7,2,0.844
1034,-1.5,2,-0.6,2,0.858
1035,-1.5,2,-0.5,2,0.861
1036,-1.5,2,-0.4,2,0.837
1037,-1.5,2,-0.3,2,0.853
1038,-1.5,2,-0.2,2,0.848
1039,-1.5,2,-0.1,2,0.836
1040,-1.4,2,-4.0,2,0.858
1041,-1.4,2,-3.9,2,0.856
1042,-1.4,2,-3.8,2,0.858
1043,-1.4,2,-3.7,2,0.876
1044,-1.4,2,-3.6,2,0.872
1045,-1.4,2,-3.5,2,0.834
1046,-1.4,2,-3.4,2,0.857
1047,-1.4,2,-3.3,2,0.856
1048,-1.4,2,-3.2,2,0.843
1049,-1.4,2,-3.1,2,0.853
1050,-1.4,2,-3.0,2,0.848
1051,-1.4,2,-2.9,2,0.854
1052,-1.4,2,-2.8,2,0.852
1053,-1.4,2,-2.7,2,0.853
1054,-1.4,2,-2.6,2,0.867
1055,-1.4,2,-2.5,2,0.865
1056,-1.4,2,-2.4,2,0.833
1057,-1.4,2,-2.3,2,0.858
1058,-1.4,2,-2.2,2,0.855
1059,-1.4,2,-2.1,2,0.87
1060,-1.4,2,-2.0,2,0.852
1061,-1.4,2,-1.9,2,0.866
1062,-1.4,2,-1.8,2,0.882
1063,-1.4,2,-1.7,2,0.872
1064,-1.4,2,-1.6,2,0.871
1065,-1.4,2,-1.5,2,0.844
1066,-1.4,2,-1.4,2,0.838
1067,-1.4,2,-1.3,2,0.843
1068,-1.4,2,-1.2,2,0.834
1069,-1.4,2,-1.1,2,0.857
1070,-1.4,2,-1.0,2,0.87
1071,-1.4,2,-0.9,2,0.866
1072,-1.4,2,-0.8,2,0.857
1073,-1.4,2,-0.7,2,0.857
1074,-1.4,2,-0.6,2,0.843
1075,-1.4,2,-0.5,2,0.871
1076,-1.4,2,-0.4,2,0.841
1077,-1.4,2,-0.3,2,0.863
1078,-1.4,2,-0.2,2,0.867
1079,-1.4,2,-0.1,2,0.87
