,$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
1080,-1.3,2,-4.0,2,0.87
1081,-1.3,2,-3.9,2,0.862
1082,-1.3,2,-3.8,2,0.876
1083,-1.3,2,-3.7,2,0.871
1084,-1.3,2,-3.6,2,0.86
1085,-1.3,2,-3.5,2,0.86
1086,-1.3,2,-3.4,2,0.857
1087,-1.3,2,-3.3,2,0.853
1088,-1.3,2,-3.2,2,0.85
1089,-1.3,2,-3.1,2,0.869
1090,-1.3,2,-3.0,2,0.852
1091,-1.3,2,-2.9,2,0.853
1092,-1.3,2,-2.8,2,0.87
1093,-1.3,2,-2.7,2,0.855
1094,-1.3,2,-2.6,2,0.86
1095,-1.3,2,-2.5,2,0.863
1096,-1.3,2,-2.4,2,0.86
1097,-1.3,2,-2.3,2,0.831
1098,-1.3,2,-2.2,2,0.856
1099,-1.3,2,-2.1,2,0.857
1100,-1.3,2,-2.0,2,0.849
1101,-1.3,2,-1.9,2,0.864
1102,-1.3,2,-1.8,2,0.853
1103,-1.3,2,-1.7,2,0.855
1104,-1.3,2,-1.6,2,0.849
1105,-1.3,2,-1.5,2,0.851
1106,-1.3,2,-1.4,2,0.865
1107,-1.3,2,-1.3,2,0.87
1108,-1.3,2,-1.2,2,0.86
1109,-1.3,2,-1.1,2,0.871
1110,-1.3,2,-1.0,2,0.848
1111,-1.3,2,-0.9,2,0.866
1112,-1.3,2,-0.8,2,0.846
1113,-1.3,2,-0.7,2,0.862
1114,-1.3,2,-0.6,2,0.863
1115,-1.3,2,-0.5,2,0.834
1116,-1.3,2,-0.4,2,0.849
1117,-1.3,2,-0.3,2,0.863
1118,-1.3,2,-0.2,2,0.863
1119,-1.3,2,-0.1,2,0.867
1120,-1.2,2,-4.0,2,0.86
1121,-1.2,2,-3.9,2,0.851
1122,-1.2,2,-3.8,2,0.867
1123,-1.2,2,-3.7,2,0.871
1124,-1.2,2,-3.6,2,0.842
1125,-1.2,2,-3.5,2,0.85
1126,-1.2,2,-3.4,2,0.862
1127,-1.2,2,-3.3,2,0.853
1128,-1.2,2,-3.2,2,0.85
1129,-1.2,2,-3.1,2,0.854
1130,-1.2,2,-3.0,2,0.864
1131,-1.2,2,-2.9,2,0.853
1132,-1.2,2,-2.8,2,0.847
1133,-1.2,2,-2.7,2,0.858
1134,-1.2,2,-2.6,2,0.866
1135,-1.2,2,-2.5,2,0.873
1136,-1.2,2,-2.4,2,0.865
1137,-1.2,2,-2.3,2,0.859
1138,-1.2,2,-2.2,2,0.856
1139,-1.2,2,-2.1,2,0.868
1140,-1.2,2,-2.0,2,0.852
1141,-1.2,2,-1.9,2,0.854
1142,-1.2,2,-1.8,2,0.852
1143,-1.2,2,-1.7,2,0.846
1144,-1.2,2,-1.6,2,0.844
1145,-1.2,2,-1.5,2,0.827
1146,-1.2,2,-1.4,2,0.874
1147,-1.2,2,-1.3,2,0.85
1148,-1.2,2,-1.2,2,0.842
1149,-1.2,2,-1.1,2,0.863
1150,-1.2,2,-1.0,2,0.864
1151,-1.2,2,-0.9,2,0.852
1152,-1.2,2,-0.8,2,0.846
1153,-1.2,2,-0.7,2,0.865
1154,-1.2,2,-0.6,2,0.847
1155,-1.2,2,-0.5,2,0.844
1156,-1.2,2,-0.4,2,0.851
1157,-1.2,2,-0.3,2,0.859
1158,-1.2,2,-0.2,2,0.845
1159,-1.2,2,-0.1,2,0.834
1160,-1.1,2,-4.0,2,0.863
1161,-1.1,2,-3.9,2,0.852
1162,-1.1,2,-3.8,2,0.848
1163,-1.1,2,-3.7,2,0.833
1164,-1.1,2,-3.6,2,0.866
1165,-1.1,2,-3.5,2,0.842
1166,-1.1,2,-3.4,2,0.855
1167,-1.1,2,-3.3,2,0.846
1168,-1.1,2,-3.2,2,0.853
1169,-1.1,2,-3.1,2,0.857
1170,-1.1,2,-3.0,2,0.871
1171,-1.1,2,-2.9,2,0.871
1172,-1.1,2,-2.8,2,0.862
1173,-1.1,2,-2.7,2,0.848
1174,-1.1,2,-2.6,2,0.848
1175,-1.1,2,-2.5,2,0.873
1176,-1.1,2,-2.4,2,0.856
1177,-1.1,2,-2.3,2,0.867
1178,-1.1,2,-2.2,2,0.84
1179,-1.1,2,-2.1,2,0.862
1180,-1.1,2,-2.0,2,0.87
1181,-1.1,2,-1.9,2,0.865
1182,-1.1,2,-1.8,2,0.865
1183,-1.1,2,-1.7,2,0.874
1184,-1.1,2,-1.6,2,0.873
1185,-1.1,2,-1.5,2,0.849
1186,-1.1,2,-1.4,2,0.847
1187,-1.1,2,-1.3,2,0.854
1188,-1.1,2,-1.2,2,0.855
1189,-1.1,2,-1.1,2,0.844
1190,-1.1,2,-1.0,2,0.855
1191,-1.1,2,-0.9,2,0.859
1192,-1.1,2,-0.8,2,0.845
1193,-1.1,2,-0.7,2,0.854
1194,-1.1,2,-0.6,2,0.837
1195,-1.1,2,-0.5,2,0.875
1196,-1.1,2,-0.4,2,0.856
1197,-1.1,2,-0.3,2,0.857
1198,-1.1,2,-0.2,2,0.855
1199,-1.1,2,-0.1,2,0.85
1200,-1.0,2,-4.0,2,0.865
1201,-1.0,2,-3.9,2,0.871
1202,-1.0,2,-3.8,2,0.868
1203,-1.0,2,-3.7,2,0.866
1204,-1.0,2,-3.6,2,0.857
1205,-1.0,2,-3.5,2,0.87
1206,-1.0,2,-3.4,2,0.858
1207,-1.0,2,-3.3,2,0.852
1208,-1.0,2,-3.2,2,0.849
1209,-1.0,2,-3.1,2,0.848
1210,-1.0,2,-3.0,2,0.857
1211,-1.0,2,-2.9,2,0.842
1212,-1.0,2,-2.8,2,0.866
1213,-1.0,2,-2.7,2,0.864
1214,-1.0,2,-2.6,2,0.862
1215,-1.0,2,-2.5,2,0.861
1216,-1.0,2,-2.4,2,0.869
1217,-1.0,2,-2.3,2,0.871
1218,-1.0,2,-2.2,2,0.841
1219,-1.0,2,-2.1,2,0.856
1220,-1.0,2,-2.0,2,0.86
1221,-1.0,2,-1.9,2,0.849
1222,-1.0,2,-1.8,2,0.879
1223,-1.0,2,-1.7,2,0.866
1224,-1.0,2,-1.6,2,0.86
1225,-1.0,2,-1.5,2,0.879
1226,-1.0,2,-1.4,2,0.862
1227,-1.0,2,-1.3,2,0.868
1228,-1.0,2,-1.2,2,0.861
1229,-1.0,2,-1.1,2,0.827
1230,-1.0,2,-1.0,2,0.858
1231,-1.0,2,-0.9,2,0.876
1232,-1.0,2,-0.8,2,0.869
1233,-1.0,2,-0.7,2,0.87
1234,-1.0,2,-0.6,2,0.839
1235,-1.0,2,-0.5,2,0.87
1236,-1.0,2,-0.4,2,0.848
1237,-1.0,2,-0.3,2,0.857
1238,-1.0,2,-0.2,2,0.869
1239,-1.0,2,-0.1,2,0.861
1240,-0.9,2,-4.0,2,0.851
1241,-0.9,2,-3.9,2,0.851
1242,-0.9,2,-3.8,2,0.855
1243,-0.9,2,-3.7,2,0.864
1244,-0.9,2,-3.6,2,0.856
1245,-0.9,2,-3.5,2,0.876
1246,-0.9,2,-3.4,2,0.854
1247,-0.9,2,-3.3,2,0.854
1248,-0.9,2,-3.2,2,0.863
1249,-0.9,2,-3.1,2,0.843
1250,-0.9,2,-3.0,2,0.872
1251,-0.9,2,-2.9,2,0.862
1252,-0.9,2,-2.8,2,0.848
1253,-0.9,2,-2.7,2,0.879
1254,-0.9,2,-2.6,2,0.886
1255,-0.9,2,-2.5,2,0.864
1256,-0.9,2,-2.4,2,0.861
1257,-0.9,2,-2.3,2,0.842
1258,-0.9,2,-2.2,2,0.859
1259,-0.9,2,-2.1,2,0.856
1260,-0.9,2,-2.0,2,0.845
1261,-0.9,2,-1.9,2,0.871
1262,-0.9,2,-1.8,2,0.876
1263,-0.9,2,-1.7,2,0.836
1264,-0.9,2,-1.6,2,0.855
1265,-0.9,2,-1.5,2,0.859
1266,-0.9,2,-1.4,2,0.863
1267,-0.9,2,-1.3,2,0.851
1268,-0.9,2,-1.2,2,0.854
1269,-0.9,2,-1.1,2,0.858
1270,-0.9,2,-1.0,2,0.857
1271,-0.9,2,-0.9,2,0.858
1272,-0.9,2,-0.8,2,0.86
1273,-0.9,2,-0.7,2,0.854
1274,-0.9,2,-0.6,2,0.854
1275,-0.9,2,-0.5,2,0.869
1276,-0.9,2,-0.4,2,0.864
1277,-0.9,2,-0.3,2,0.84
1278,-0.9,2,-0.2,2,0.843
1279,-0.9,2,-0.1,2,0.852
1280,-0.8,2,-4.0,2,0.87
1281,-0.8,2,-3.9,2,0.866
1282,-0.8,2,-3.8,2,0.84
1283,-0.8,2,-3.7,2,0.872
1284,-0.8,2,-3.6,2,0.873
1285,-0.8,2,-3.5,2,0.848
1286,-0.8,2,-3.4,2,0.844
1287,-0.8,2,-3.3,2,0.853
1288,-0.8,2,-3.2,2,0.85
1289,-0.8,2,-3.1,2,0.859
1290,-0.8,2,-3.0,2,0.868
1291,-0.8,2,-2.9,2,0.886
1292,-0.8,2,-2.8,2,0.863
1293,-0.8,2,-2.7,2,0.865
1294,-0.8,2,-2.6,2,0.863
1295,-0.8,2,-2.5,2,0.868
1296,-0.8,2,-2.4,2,0.867
1297,-0.8,2,-2.3,2,0.871
1298,-0.8,2,-2.2,2,0.851
1299,-0.8,2,-2.1,2,0.842
1300,-0.8,2,-2.0,2,0.86
1301,-0.8,2,-1.9,2,0.871
1302,-0.8,2,-1.8,2,0.837
1303,-0.8,2,-1.7,2,0.841
1304,-0.8,2,-1.6,2,0.857
1305,-0.8,2,-1.5,2,0.855
1306,-0.8,2,-1.4,2,0.855
1307,-0.8,2,-1.3,2,0.844
1308,-0.8,2,-1.2,2,0.871
1309,-0.8,2,-1.1,2,0.841
1310,-0.8,2,-1.0,2,0.864
1311,-0.8,2,-0.9,2,0.862
1312,-0.8,2,-0.8,2,0.863
1313,-0.8,2,-0.7,2,0.854
1314,-0.8,2,-0.6,2,0.856
1315,-0.8,2,-0.5,2,0.85
1316,-0.8,2,-0.4,2,0.864
1317,-0.8,2,-0.3,2,0.859
1318,-0.8,2,-0.2,2,0.835
1319,-0.8,2,-0.1,2,0.85
1320,-0.7,2,-4.0,2,0.868
1321,-0.7,2,-3.9,2,0.852
1322,-0.7,2,-3.8,2,0.881
1323,-0.7,2,-3.7,2,0.865
1324,-0.7,2,-3.6,2,0.868
1325,-0.7,2,-3.5,2,0.856
1326,-0.7,2,-3.4,2,0.875
1327,-0.7,2,-3.3,2,0.857
1328,-0.7,2,-3.2,2,0.877
1329,-0.7,2,-3.1,2,0.851
1330,-0.7,2,-3.0,2,0.864
1331,-0.7,2,-2.9,2,0.853
1332,-0.7,2,-2.8,2,0.867
1333,-0.7,2,-2.7,2,0.859
1334,-0.7,2,-2.6,2,0.865
1335,-0.7,2,-2.5,2,0.863
1336,-0.7,2,-2.4,2,0.858
1337,-0.7,2,-2.3,2,0.861
1338,-0.7,2,-2.2,2,0.857
1339,-0.7,2,-2.1,2,0.855
1340,-0.7,2,-2.0,2,0.85
1341,-0.7,2,-1.9,2,0.864
1342,-0.7,2,-1.8,2,0.871
1343,-0.7,2,-1.7,2,0.869
1344,-0.7,2,-1.6,2,0.849
1345,-0.7,2,-1.5,2,0.873
1346,-0.7,2,-1.4,2,0.845
1347,-0.7,2,-1.3,2,0.838
1348,-0.7,2,-1.2,2,0.861
1349,-0.7,2,-1.1,2,0.851
1350,-0.7,2,-1.0,2,0.863
1351,-0.7,2,-0.9,2,0.843
1352,-0.7,2,-0.8,2,0.858
1353,-0.7,2,-0.7,2,0.849
1354,-0.7,2,-0.6,2,0.855
1355,-0.7,2,-0.5,2,0.851
1356,-0.7,2,-0.4,2,0.876
1357,-0.7,2,-0.3,2,0.863
1358,-0.7,2,-0.2,2,0.836
1359,-0.7,2,-0.1,2,0.835
1360,-0.6,2,-4.0,2,0.85
1361,-0.6,2,-3.9,2,0.874
1362,-0.6,2,-3.8,2,0.855
1363,-0.6,2,-3.7,2,0.868
1364,-0.6,2,-3.6,2,0.85
1365,-0.6,2,-3.5,2,0.846
1366,-0.6,2,-3.4,2,0.868
1367,-0.6,2,-3.3,2,0.845
1368,-0.6,2,-3.2,2,0.863
1369,-0.6,2,-3.1,2,0.857
1370,-0.6,2,-3.0,2,0.865
1371,-0.6,2,-2.9,2,0.861
1372,-0.6,2,-2.8,2,0.851
1373,-0.6,2,-2.7,2,0.848
1374,-0.6,2,-2.6,2,0.863
1375,-0.6,2,-2.5,2,0.861
1376,-0.6,2,-2.4,2,0.884
1377,-0.6,2,-2.3,2,0.858
1378,-0.6,2,-2.2,2,0.861
1379,-0.6,2,-2.1,2,0.861
1380,-0.6,2,-2.0,2,0.85
1381,-0.6,2,-1.9,2,0.876
1382,-0.6,2,-1.8,2,0.849
1383,-0.6,2,-1.7,2,0.831
1384,-0.6,2,-1.6,2,0.869
1385,-0.6,2,-1.5,2,0.86
1386,-0.6,2,-1.4,2,0.864
1387,-0.6,2,-1.3,2,0.864
1388,-0.6,2,-1.2,2,0.869
1389,-0.6,2,-1.1,2,0.857
1390,-0.6,2,-1.0,2,0.868
1391,-0.6,2,-0.9,2,0.876
1392,-0.6,2,-0.8,2,0.829
1393,-0.6,2,-0.7,2,0.857
1394,-0.6,2,-0.6,2,0.865
1395,-0.6,2,-0.5,2,0.848
1396,-0.6,2,-0.4,2,0.856
1397,-0.6,2,-0.3,2,0.84
1398,-0.6,2,-0.2,2,0.868
1399,-0.6,2,-0.1,2,0.846
1400,-0.5,2,-4.0,2,0.86
1401,-0.5,2,-3.9,2,0.864
1402,-0.5,2,-3.8,2,0.866
1403,-0.5,2,-3.7,2,0.845
1404,-0.5,2,-3.6,2,0.852
1405,-0.5,2,-3.5,2,0.861
1406,-0.5,2,-3.4,2,0.862
1407,-0.5,2,-3.3,2,0.851
1408,-0.5,2,-3.2,2,0.872
1409,-0.5,2,-3.1,2,0.856
1410,-0.5,2,-3.0,2,0.866
1411,-0.5,2,-2.9,2,0.857
1412,-0.5,2,-2.8,2,0.867
1413,-0.5,2,-2.7,2,0.859
1414,-0.5,2,-2.6,2,0.84
1415,-0.5,2,-2.5,2,0.876
1416,-0.5,2,-2.4,2,0.867
1417,-0.5,2,-2.3,2,0.871
1418,-0.5,2,-2.2,2,0.877
1419,-0.5,2,-2.1,2,0.847
1420,-0.5,2,-2.0,2,0.866
1421,-0.5,2,-1.9,2,0.869
1422,-0.5,2,-1.8,2,0.875
1423,-0.5,2,-1.7,2,0.888
1424,-0.5,2,-1.6,2,0.851
1425,-0.5,2,-1.5,2,0.865
1426,-0.5,2,-1.4,2,0.856
1427,-0.5,2,-1.3,2,0.841
1428,-0.5,2,-1.2,2,0.849
1429,-0.5,2,-1.1,2,0.869
1430,-0.5,2,-1.0,2,0.859
1431,-0.5,2,-0.9,2,0.858
1432,-0.5,2,-0.8,2,0.868
1433,-0.5,2,-0.7,2,0.851
1434,-0.5,2,-0.6,2,0.861
1435,-0.5,2,-0.5,2,0.867
1436,-0.5,2,-0.4,2,0.844
1437,-0.5,2,-0.3,2,0.857
1438,-0.5,2,-0.2,2,0.841
1439,-0.5,2,-0.1,2,0.868
1440,-0.4,2,-4.0,2,0.875
1441,-0.4,2,-3.9,2,0.858
1442,-0.4,2,-3.8,2,0.856
1443,-0.4,2,-3.7,2,0.86
1444,-0.4,2,-3.6,2,0.856
1445,-0.4,2,-3.5,2,0.858
1446,-0.4,2,-3.4,2,0.852
1447,-0.4,2,-3.3,2,0.845
1448,-0.4,2,-3.2,2,0.859
1449,-0.4,2,-3.1,2,0.851
1450,-0.4,2,-3.0,2,0.866
1451,-0.4,2,-2.9,2,0.854
1452,-0.4,2,-2.8,2,0.859
1453,-0.4,2,-2.7,2,0.867
1454,-0.4,2,-2.6,2,0.869
1455,-0.4,2,-2.5,2,0.853
1456,-0.4,2,-2.4,2,0.862
1457,-0.4,2,-2.3,2,0.871
1458,-0.4,2,-2.2,2,0.868
1459,-0.4,2,-2.1,2,0.87
1460,-0.4,2,-2.0,2,0.868
1461,-0.4,2,-1.9,2,0.859
1462,-0.4,2,-1.8,2,0.876
1463,-0.4,2,-1.7,2,0.863
1464,-0.4,2,-1.6,2,0.857
1465,-0.4,2,-1.5,2,0.854
1466,-0.4,2,-1.4,2,0.866
1467,-0.4,2,-1.3,2,0.85
1468,-0.4,2,-1.2,2,0.871
1469,-0.4,2,-1.1,2,0.86
1470,-0.4,2,-1.0,2,0.854
1471,-0.4,2,-0.9,2,0.848
1472,-0.4,2,-0.8,2,0.859
1473,-0.4,2,-0.7,2,0.856
1474,-0.4,2,-0.6,2,0.86
1475,-0.4,2,-0.5,2,0.865
1476,-0.4,2,-0.4,2,0.861
1477,-0.4,2,-0.3,2,0.842
1478,-0.4,2,-0.2,2,0.852
1479,-0.4,2,-0.1,2,0.852
1480,-0.3,2,-4.0,2,0.865
1481,-0.3,2,-3.9,2,0.844
1482,-0.3,2,-3.8,2,0.873
1483,-0.3,2,-3.7,2,0.891
1484,-0.3,2,-3.6,2,0.855
1485,-0.3,2,-3.5,2,0.875
1486,-0.3,2,-3.4,2,0.872
1487,-0.3,2,-3.3,2,0.854
1488,-0.3,2,-3.2,2,0.859
1489,-0.3,2,-3.1,2,0.862
1490,-0.3,2,-3.0,2,0.87
1491,-0.3,2,-2.9,2,0.859
1492,-0.3,2,-2.8,2,0.845
1493,-0.3,2,-2.7,2,0.865
1494,-0.3,2,-2.6,2,0.859
1495,-0.3,2,-2.5,2,0.863
1496,-0.3,2,-2.4,2,0.869
1497,-0.3,2,-2.3,2,0.867
1498,-0.3,2,-2.2,2,0.857
1499,-0.3,2,-2.1,2,0.875
1500,-0.3,2,-2.0,2,0.855
1501,-0.3,2,-1.9,2,0.856
1502,-0.3,2,-1.8,2,0.854
1503,-0.3,2,-1.7,2,0.884
1504,-0.3,2,-1.6,2,0.87
1505,-0.3,2,-1.5,2,0.855
1506,-0.3,2,-1.4,2,0.866
1507,-0.3,2,-1.3,2,0.866
1508,-0.3,2,-1.2,2,0.849
1509,-0.3,2,-1.1,2,0.875
1510,-0.3,2,-1.0,2,0.858
1511,-0.3,2,-0.9,2,0.86
1512,-0.3,2,-0.8,2,0.857
1513,-0.3,2,-0.7,2,0.873
1514,-0.3,2,-0.6,2,0.848
1515,-0.3,2,-0.5,2,0.871
1516,-0.3,2,-0.4,2,0.843
1517,-0.3,2,-0.3,2,0.831
1518,-0.3,2,-0.2,2,0.87
1519,-0.3,2,-0.1,2,0.854
1520,-0.2,2,-4.0,2,0.857
1521,-0.2,2,-3.9,2,0.861
1522,-0.2,2,-3.8,2,0.877
1523,-0.2,2,-3.7,2,0.831
1524,-0.2,2,-3.6,2,0.879
1525,-0.2,2,-3.5,2,0.868
1526,-0.2,2,-3.4,2,0.865
1527,-0.2,2,-3.3,2,0.861
1528,-0.2,2,-3.2,2,0.858
1529,-0.2,2,-3.1,2,0.851
1530,-0.2,2,-3.0,2,0.867
1531,-0.2,2,-2.9,2,0.869
1532,-0.2,2,-2.8,2,0.862
1533,-0.2,2,-2.7,2,0.858
1534,-0.2,2,-2.6,2,0.858
1535,-0.2,2,-2.5,2,0.848
1536,-0.2,2,-2.4,2,0.892
1537,-0.2,2,-2.3,2,0.88
1538,-0.2,2,-2.2,2,0.862
1539,-0.2,2,-2.1,2,0.887
1540,-0.2,2,-2.0,2,0.849
1541,-0.2,2,-1.9,2,0.87
1542,-0.2,2,-1.8,2,0.846
1543,-0.2,2,-1.7,2,0.857
1544,-0.2,2,-1.6,2,0.88
1545,-0.2,2,-1.5,2,0.857
1546,-0.2,2,-1.4,2,0.864
1547,-0.2,2,-1.3,2,0.872
1548,-0.2,2,-1.2,2,0.843
1549,-0.2,2,-1.1,2,0.853
1550,-0.2,2,-1.0,2,0.869
1551,-0.2,2,-0.9,2,0.877
1552,-0.2,2,-0.8,2,0.858
1553,-0.2,2,-0.7,2,0.846
1554,-0.2,2,-0.6,2,0.846
1555,-0.2,2,-0.5,2,0.842
1556,-0.2,2,-0.4,2,0.866
1557,-0.2,2,-0.3,2,0.852
1558,-0.2,2,-0.2,2,0.857
1559,-0.2,2,-0.1,2,0.878
1560,-0.1,2,-4.0,2,0.858
1561,-0.1,2,-3.9,2,0.865
1562,-0.1,2,-3.8,2,0.874
1563,-0.1,2,-3.7,2,0.86
1564,-0.1,2,-3.6,2,0.864
1565,-0.1,2,-3.5,2,0.854
1566,-0.1,2,-3.4,2,0.846
1567,-0.1,2,-3.3,2,0.854
1568,-0.1,2,-3.2,2,0.861
1569,-0.1,2,-3.1,2,0.853
1570,-0.1,2,-3.0,2,0.864
1571,-0.1,2,-2.9,2,0.871
1572,-0.1,2,-2.8,2,0.881
1573,-0.1,2,-2.7,2,0.856
1574,-0.1,2,-2.6,2,0.882
1575,-0.1,2,-2.5,2,0.859
1576,-0.1,2,-2.4,2,0.882
1577,-0.1,2,-2.3,2,0.85
1578,-0.1,2,-2.2,2,0.863
1579,-0.1,2,-2.1,2,0.858
1580,-0.1,2,-2.0,2,0.861
1581,-0.1,2,-1.9,2,0.889
1582,-0.1,2,-1.8,2,0.866
1583,-0.1,2,-1.7,2,0.882
1584,-0.1,2,-1.6,2,0.85
1585,-0.1,2,-1.5,2,0.859
1586,-0.1,2,-1.4,2,0.871
1587,-0.1,2,-1.3,2,0.878
1588,-0.1,2,-1.2,2,0.86
1589,-0.1,2,-1.1,2,0.872
1590,-0.1,2,-1.0,2,0.878
1591,-0.1,2,-0.9,2,0.868
1592,-0.1,2,-0.8,2,0.874
1593,-0.1,2,-0.7,2,0.845
1594,-0.1,2,-0.6,2,0.857
1595,-0.1,2,-0.5,2,0.852
1596,-0.1,2,-0.4,2,0.866
1597,-0.1,2,-0.3,2,0.837
1598,-0.1,2,-0.2,2,0.859
1599,-0.1,2,-0.1,2,0.86
