nop,$\mu_{m}$,success_rate,avg_pvalue,Wrong_ranking_cost_without_no,Wrong_ranking_cost_with_no_proportion
2,500,0.87,0.037755129055964946,0.076,0.021
2,520,0.878,0.04262944365361215,0.0765,0.027
2,540,0.859,0.0424149177989626,0.0835,0.023
2,560,0.839,0.04996566848030986,0.0935,0.026
2,580,0.875,0.04756600496472481,0.0755,0.023
2,600,0.871,0.03787047631691009,0.073,0.016
2,620,0.877,0.044907258846543785,0.073,0.022
2,640,0.877,0.039281559105687334,0.0725,0.022
2,660,0.883,0.035792404412913835,0.069,0.02
2,680,0.898,0.03147803107713214,0.056,0.01
2,700,0.894,0.04079065650564912,0.0665,0.025
2,720,0.898,0.032394434691055365,0.0575,0.013
2,740,0.891,0.03049649307349013,0.062,0.014
2,760,0.912,0.028573791327972387,0.049,0.009
2,780,0.897,0.03262696778209565,0.0595,0.014
2,800,0.909,0.034053967436496746,0.0545,0.015
2,820,0.907,0.024372856681755088,0.0545,0.015
2,840,0.907,0.02433555096638006,0.0545,0.015
2,860,0.898,0.02981602845360415,0.059,0.015
2,880,0.888,0.03640213498619529,0.0695,0.026
2,900,0.916,0.02882957852179822,0.0485,0.012
2,920,0.914,0.036643227960580664,0.0505,0.015
2,940,0.93,0.03572010884640093,0.0445,0.018
2,960,0.92,0.03071191354027675,0.048,0.015
2,980,0.9,0.033072905456230324,0.0595,0.018
2,1000,0.905,0.04130598558791287,0.0585,0.02
2,1020,0.923,0.029238132341461106,0.046,0.015
2,1040,0.921,0.031184771159265743,0.047,0.017
2,1060,0.919,0.025696641193153104,0.045,0.008
2,1080,0.92,0.030751183937428542,0.052,0.02
2,1100,0.936,0.02379890931186699,0.0425,0.019
2,1120,0.919,0.031562742739233436,0.0525,0.024
2,1140,0.919,0.03139988908376044,0.0515,0.021
2,1160,0.918,0.02754850104696839,0.0475,0.012
2,1180,0.933,0.027299878350321848,0.041,0.014
2,1200,0.942,0.021391560675937754,0.0355,0.011
2,1220,0.927,0.022334353384848998,0.0415,0.009
2,1240,0.945,0.023459802590917577,0.0365,0.017
2,1260,0.937,0.02496789469190585,0.0375,0.012
2,1280,0.924,0.025193567902917352,0.0455,0.014
2,1300,0.932,0.026406157651199753,0.042,0.016
2,1320,0.927,0.027386055056553955,0.043,0.013
2,1340,0.929,0.022129321015445458,0.041,0.011
2,1360,0.936,0.03053987725272725,0.0435,0.022
2,1380,0.925,0.023716364761842752,0.0445,0.013
2,1400,0.928,0.028411559638508353,0.0485,0.019
2,1420,0.924,0.029197219249857787,0.0435,0.011
2,1440,0.928,0.026638935038269473,0.0445,0.016
2,1460,0.939,0.027181121289227776,0.038,0.014
2,1480,0.936,0.024656470634138575,0.0375,0.01
2,1500,0.932,0.02700058085855689,0.0395,0.01
2,1520,0.945,0.02270198818804064,0.035,0.014
2,1540,0.934,0.02610845566972939,0.037,0.007
2,1560,0.935,0.025158800952787656,0.037,0.008
2,1580,0.94,0.02401039004411948,0.037,0.013
2,1600,0.94,0.027201852859693943,0.0365,0.012
2,1620,0.949,0.026451756697084217,0.0305,0.009
2,1640,0.949,0.032572014183091365,0.032,0.012
2,1660,0.93,0.023709589140114656,0.043,0.016
2,1680,0.942,0.01853096138450722,0.0335,0.007
2,1700,0.943,0.02694373182181669,0.038,0.018
2,1720,0.944,0.023460796564439876,0.0375,0.017
2,1740,0.941,0.023657924994361864,0.0345,0.009
2,1760,0.947,0.023769660584943345,0.032,0.009
2,1780,0.941,0.02431233670600383,0.0375,0.015
2,1800,0.951,0.021615335754590154,0.031,0.012
2,1820,0.946,0.016907131911130358,0.0315,0.006
2,1840,0.946,0.024150205607073486,0.0345,0.013
2,1860,0.95,0.021257632651267323,0.0315,0.011
2,1880,0.938,0.0284344817032601,0.043,0.023
2,1900,0.955,0.019005846783914877,0.0255,0.005
2,1920,0.94,0.02337849889373672,0.036,0.011
2,1940,0.948,0.017299350884856266,0.0335,0.013
2,1960,0.96,0.022620245808529973,0.028,0.015
2,1980,0.95,0.021921410753312033,0.0335,0.016
5,500,0.785,0.10847482028737343,0.08694999999999964,0.02380000000000007
5,520,0.8,0.09946598545445073,0.08274999999999934,0.02250000000000005
5,540,0.786,0.11837634720503744,0.08324999999999952,0.023350000000000044
5,560,0.789,0.09499633626614155,0.0810499999999995,0.023500000000000056
5,580,0.804,0.09816317719904447,0.07914999999999958,0.022200000000000032
5,600,0.808,0.107018144706745,0.07439999999999955,0.018900000000000004
5,620,0.822,0.09416336724767993,0.07409999999999957,0.020099999999999993
5,640,0.832,0.10095405023350648,0.07034999999999966,0.01689999999999997
5,660,0.818,0.1174924572285413,0.0702999999999996,0.02030000000000001
5,680,0.837,0.09933935044506795,0.07259999999999964,0.02200000000000004
5,700,0.845,0.08992151017156952,0.06694999999999966,0.018299999999999993
5,720,0.861,0.09619186302321477,0.0671499999999998,0.020000000000000018
5,740,0.86,0.09751786768493018,0.06094999999999975,0.019800000000000016
5,760,0.845,0.0954392482455961,0.06329999999999979,0.017799999999999983
5,780,0.858,0.09537045808820514,0.06139999999999983,0.017299999999999975
5,800,0.867,0.08333816624398456,0.05769999999999973,0.014899999999999965
5,820,0.867,0.1080674245210588,0.056299999999999815,0.018599999999999985
5,840,0.858,0.08926273581477555,0.056299999999999746,0.014999999999999966
5,860,0.868,0.09863681486114886,0.05524999999999982,0.01679999999999997
5,880,0.876,0.07504588462673899,0.057199999999999765,0.01749999999999998
5,900,0.883,0.0806862744492133,0.053499999999999895,0.01729999999999998
5,920,0.886,0.08040993381448333,0.055349999999999754,0.013699999999999971
5,940,0.89,0.08198521539403414,0.05174999999999984,0.01489999999999997
5,960,0.891,0.07889363436633437,0.051549999999999874,0.014599999999999967
5,980,0.88,0.08523619285644146,0.05104999999999986,0.015799999999999967
5,1000,0.886,0.08195720455946431,0.051799999999999805,0.013799999999999969
5,1020,0.894,0.0795828812128832,0.04934999999999988,0.01649999999999997
5,1040,0.896,0.07983093485353121,0.050799999999999845,0.017599999999999977
5,1060,0.908,0.07967875849577936,0.04829999999999986,0.01489999999999997
5,1080,0.909,0.06250508774162598,0.04779999999999985,0.014699999999999968
5,1100,0.899,0.08301187219710351,0.047599999999999865,0.014999999999999968
5,1120,0.902,0.0717862011740701,0.04874999999999986,0.01409999999999997
5,1140,0.899,0.07655731221624779,0.04669999999999991,0.01329999999999997
5,1160,0.914,0.07593267732371166,0.04385000000000004,0.012099999999999975
5,1180,0.906,0.07426340932771054,0.04489999999999993,0.012499999999999973
5,1200,0.902,0.0693226090964984,0.04714999999999991,0.015399999999999964
5,1220,0.909,0.07034212784204594,0.04424999999999996,0.014099999999999972
5,1240,0.905,0.06943013656800905,0.04509999999999994,0.013099999999999975
5,1260,0.926,0.07213276589251173,0.04125000000000004,0.01419999999999997
5,1280,0.916,0.06329032978898323,0.04414999999999991,0.014899999999999969
5,1300,0.915,0.07434983993980585,0.0434499999999999,0.013699999999999971
5,1320,0.931,0.07080752537134902,0.038500000000000076,0.012799999999999973
5,1340,0.923,0.0737234859842163,0.03984999999999997,0.014599999999999967
5,1360,0.918,0.07292600699396305,0.04154999999999994,0.012099999999999975
5,1380,0.917,0.07920254109273192,0.04144999999999997,0.013599999999999973
5,1400,0.925,0.062180710435332624,0.03730000000000007,0.012099999999999975
5,1420,0.93,0.06371160455704905,0.040899999999999964,0.014299999999999967
5,1440,0.94,0.05639995533086059,0.03820000000000005,0.012199999999999975
5,1460,0.93,0.05591875274000778,0.03620000000000008,0.013099999999999971
5,1480,0.935,0.05956260223919457,0.035450000000000106,0.012299999999999976
5,1500,0.938,0.053287738644811504,0.03830000000000008,0.011999999999999976
5,1520,0.924,0.06404603631533291,0.03815000000000001,0.014299999999999969
5,1540,0.915,0.07127588989902306,0.03675000000000008,0.011799999999999975
5,1560,0.918,0.06748380723240398,0.03965,0.013099999999999973
5,1580,0.947,0.053621786295374764,0.03405000000000014,0.01069999999999998
5,1600,0.944,0.057962139826523325,0.03645000000000007,0.013099999999999973
5,1620,0.937,0.05688149718320618,0.034350000000000144,0.010299999999999981
5,1640,0.931,0.05500676180785804,0.03745000000000005,0.012399999999999975
5,1660,0.928,0.07079403497952215,0.03405000000000013,0.011599999999999977
5,1680,0.925,0.06530828157894052,0.038600000000000065,0.014599999999999965
5,1700,0.939,0.06163596492112046,0.035050000000000095,0.012799999999999975
5,1720,0.942,0.05129484387079615,0.034600000000000096,0.012099999999999977
5,1740,0.93,0.0656240317345015,0.035950000000000086,0.015399999999999962
5,1760,0.937,0.06196325760647882,0.03460000000000008,0.01139999999999998
5,1780,0.934,0.062078764254464874,0.0332500000000001,0.012299999999999976
5,1800,0.935,0.06514474036084414,0.03300000000000018,0.011799999999999975
5,1820,0.917,0.06799662140618784,0.03540000000000008,0.012599999999999972
5,1840,0.933,0.0651471379494125,0.03265000000000013,0.010599999999999981
5,1860,0.937,0.0628470613441949,0.03185000000000018,0.010899999999999981
5,1880,0.942,0.06155815534086291,0.032550000000000176,0.01089999999999998
5,1900,0.962,0.04367291568884439,0.030700000000000158,0.011099999999999978
5,1920,0.944,0.05483879557883711,0.03090000000000018,0.009099999999999983
5,1940,0.939,0.06538629881190032,0.031150000000000136,0.011399999999999978
5,1960,0.93,0.06868389684932451,0.03365000000000015,0.013399999999999973
5,1980,0.944,0.05809543467733744,0.029700000000000167,0.01069999999999998
10,500,0.689,0.20633167874949476,0.08582222222222269,0.024222222222222152
10,520,0.711,0.195959377464843,0.08337777777777834,0.022222222222222157
10,540,0.711,0.2081012612326823,0.08151111111111162,0.020911111111111047
10,560,0.708,0.20721243787833812,0.07747777777777812,0.02083333333333327
10,580,0.714,0.20365645103519653,0.07727777777777836,0.02051111111111105
10,600,0.766,0.19013594789246505,0.07590000000000044,0.022388888888888823
10,620,0.725,0.19488372389896363,0.07302222222222277,0.01982222222222216
10,640,0.788,0.17596447969793239,0.0710111111111117,0.0197555555555555
10,660,0.75,0.1980608175774779,0.07027777777777831,0.019099999999999943
10,680,0.746,0.19173748756754325,0.07035555555555593,0.01939999999999994
10,700,0.772,0.17552990756563056,0.06640000000000046,0.019266666666666613
10,720,0.76,0.1783217392323641,0.06580000000000043,0.018344444444444392
10,740,0.77,0.1775285963483496,0.06231111111111156,0.017466666666666616
10,760,0.796,0.17448884459517902,0.06340000000000044,0.01793333333333328
10,780,0.786,0.1900659354043725,0.06212222222222259,0.018222222222222167
10,800,0.805,0.1695018392882329,0.06122222222222269,0.016533333333333285
10,820,0.804,0.16121638926485057,0.05790000000000045,0.017611111111111057
10,840,0.832,0.16973552443493933,0.06156666666666711,0.01773333333333328
10,860,0.799,0.16663407725341398,0.05665555555555597,0.016933333333333283
10,880,0.818,0.17231975094378416,0.05663333333333377,0.01684444444444439
10,900,0.841,0.16001520908638264,0.05470000000000043,0.016177777777777732
10,920,0.832,0.16464284705940266,0.051233333333333825,0.015477777777777731
10,940,0.815,0.169661402933136,0.05300000000000049,0.01455555555555551
10,960,0.809,0.16144540163503146,0.052088888888889406,0.01566666666666662
10,980,0.83,0.15397001321008313,0.050977777777778184,0.014755555555555511
10,1000,0.827,0.1667578067774574,0.05136666666666704,0.015122222222222178
10,1020,0.825,0.1467564920656516,0.051666666666667055,0.015711111111111065
10,1040,0.835,0.16511070237782646,0.04998888888888929,0.015511111111111062
10,1060,0.833,0.15288957954315044,0.04931111111111159,0.01452222222222218
10,1080,0.86,0.15327224677556403,0.04791111111111167,0.014288888888888848
10,1100,0.844,0.1594721100826823,0.04938888888888933,0.015866666666666616
10,1120,0.852,0.1534187975045017,0.04641111111111157,0.014166666666666628
10,1140,0.866,0.13902974043806496,0.04607777777777822,0.014511111111111068
10,1160,0.858,0.15207319306655245,0.04575555555555598,0.01371111111111107
10,1180,0.836,0.14886467645456095,0.04534444444444481,0.014866666666666622
10,1200,0.865,0.15319133035468052,0.044722222222222684,0.014244444444444403
10,1220,0.862,0.14861321459169488,0.043666666666667076,0.014577777777777735
10,1240,0.852,0.16518268256379826,0.04210000000000042,0.013977777777777737
10,1260,0.851,0.13345470066228143,0.04460000000000049,0.013955555555555513
10,1280,0.857,0.15949197979558263,0.042211111111111546,0.013511111111111071
10,1300,0.882,0.13910365515388123,0.04184444444444482,0.013888888888888845
10,1320,0.863,0.13428138662181194,0.0422333333333338,0.013966666666666626
10,1340,0.876,0.14450758338053146,0.04106666666666712,0.013177777777777738
10,1360,0.85,0.1454747960474035,0.043422222222222695,0.014777777777777733
10,1380,0.883,0.140579194057605,0.039177777777778186,0.013266666666666628
10,1400,0.866,0.1480803019413544,0.03992222222222263,0.013666666666666626
10,1420,0.879,0.13172602074962886,0.039322222222222654,0.013688888888888848
10,1440,0.883,0.14502046365755653,0.03782222222222265,0.012755555555555518
10,1460,0.88,0.142065617829817,0.037866666666667076,0.0121333333333333
10,1480,0.886,0.12222349359106181,0.038166666666667105,0.012611111111111073
10,1500,0.873,0.1305416501028987,0.03866666666666713,0.013044444444444405
10,1520,0.899,0.12515258238496085,0.035644444444444826,0.011999999999999964
10,1540,0.887,0.1302881690717868,0.036511111111111536,0.012111111111111076
10,1560,0.897,0.12962317133289888,0.03642222222222262,0.012244444444444409
10,1580,0.872,0.12686006259508503,0.035911111111111504,0.012333333333333299
10,1600,0.889,0.12257706253993639,0.03705555555555596,0.012622222222222186
10,1620,0.881,0.1300038407077014,0.03564444444444484,0.012844444444444408
10,1640,0.893,0.1262210410005451,0.03591111111111149,0.012533333333333296
10,1660,0.916,0.11384186480725818,0.03510000000000039,0.012244444444444409
10,1680,0.901,0.13207196847462457,0.034155555555555966,0.011333333333333301
10,1700,0.89,0.12279527047563962,0.03382222222222257,0.0117333333333333
10,1720,0.899,0.11233115493157991,0.033600000000000366,0.012222222222222186
10,1740,0.884,0.1294332257384285,0.035988888888889334,0.013355555555555516
10,1760,0.905,0.11958663923621264,0.03532222222222258,0.011499999999999967
10,1780,0.896,0.13126374834179153,0.034466666666667034,0.012777777777777742
10,1800,0.918,0.11396062571298081,0.034133333333333724,0.012733333333333294
10,1820,0.892,0.1343622149993419,0.032988888888889276,0.012644444444444408
10,1840,0.901,0.12410834420267398,0.033000000000000355,0.011444444444444412
10,1860,0.888,0.13192723546628723,0.031100000000000346,0.010844444444444414
10,1880,0.885,0.12949402491706705,0.033388888888889225,0.01142222222222219
10,1900,0.886,0.11927795197899159,0.032500000000000376,0.011311111111111077
10,1920,0.919,0.10645599067390782,0.03128888888888918,0.010466666666666636
10,1940,0.902,0.10773664188217463,0.03090000000000034,0.010955555555555526
10,1960,0.906,0.11427095035467957,0.031922222222222525,0.011955555555555518
10,1980,0.895,0.12976652990491971,0.030933333333333618,0.011311111111111077
20,500,0.535,0.3545581414544443,0.08468157894736832,0.022799999999999966
20,520,0.567,0.3476131164797644,0.08431842105263158,0.02246842105263153
20,540,0.548,0.33968716414069305,0.08253947368421059,0.021997368421052637
20,560,0.569,0.32451791580694095,0.07913947368421062,0.02113157894736836
20,580,0.588,0.3541151592237358,0.07675789473684222,0.02033684210526313
20,600,0.606,0.3424644610932689,0.07624473684210532,0.021594736842105226
20,620,0.576,0.35044938960164024,0.07374736842105267,0.020181578947368373
20,640,0.615,0.33795874902650586,0.07098421052631582,0.019986842105263084
20,660,0.629,0.3181941706392765,0.06926315789473689,0.019510526315789405
20,680,0.625,0.32748779106671355,0.06911315789473671,0.019123684210526244
20,700,0.657,0.3281549686624129,0.06687105263157897,0.019544736842105212
20,720,0.609,0.32950308939568956,0.06513947368421051,0.018878947368420964
20,740,0.661,0.3164764280779484,0.0635631578947368,0.01788947368421044
20,760,0.68,0.3136305754846318,0.06272368421052633,0.018428947368420937
20,780,0.671,0.300392490239711,0.06076315789473683,0.01786315789473671
20,800,0.728,0.28554289236711855,0.060386842105263135,0.017449999999999865
20,820,0.705,0.2995653425529123,0.05920000000000013,0.017386842105263013
20,840,0.686,0.3074175384047823,0.05779210526315795,0.017218421052631428
20,860,0.681,0.2943884027812443,0.05739473684210532,0.017326315789473568
20,880,0.696,0.29285033443466346,0.056586842105263165,0.01713157894736831
20,900,0.711,0.2870038904081268,0.05640526315789476,0.016586842105263
20,920,0.71,0.2879589705054744,0.05507105263157897,0.016457894736841953
20,940,0.703,0.30872163388340684,0.05387631578947368,0.016605263157894606
20,960,0.728,0.29236405852077424,0.052894736842105335,0.01623947368421037
20,980,0.727,0.27630803907096246,0.0522105263157895,0.01594736842105246
20,1000,0.686,0.29052623326709864,0.05208947368421054,0.015684210526315648
20,1020,0.725,0.2819633916441364,0.05049473684210523,0.01551052631578933
20,1040,0.735,0.27675382699991935,0.04952105263157894,0.0154026315789472
20,1060,0.775,0.2817446114509219,0.04911842105263162,0.015481578947368258
20,1080,0.743,0.2678637985994503,0.048423684210526244,0.014818421052631424
20,1100,0.735,0.27454900010686256,0.04692368421052631,0.014863157894736674
20,1120,0.766,0.27921882889283345,0.0470947368421053,0.014936842105262998
20,1140,0.762,0.27273250787141357,0.04727105263157891,0.014760526315789302
20,1160,0.769,0.2454511225784211,0.0458684210526316,0.014686842105262986
20,1180,0.769,0.2613163096630278,0.04585000000000002,0.0142526315789472
20,1200,0.764,0.26992695331593825,0.044976315789473746,0.014818421052631398
20,1220,0.751,0.25989913757093486,0.04439473684210516,0.01472368421052615
20,1240,0.771,0.26203253457958603,0.04392631578947364,0.013989473684210373
20,1260,0.761,0.2863007583003428,0.04338421052631581,0.014128947368420908
20,1280,0.777,0.26704575997309443,0.04277894736842103,0.014118421052631423
20,1300,0.771,0.2699833693018014,0.04237894736842101,0.013492105263157727
20,1320,0.768,0.24437317753265492,0.041968421052631565,0.013760526315789312
20,1340,0.767,0.25506526823458664,0.041897368421052614,0.013026315789473523
20,1360,0.762,0.2615414278316334,0.04147631578947372,0.014071052631578774
20,1380,0.785,0.24867111577683432,0.039755263157894766,0.013189473684210353
20,1400,0.77,0.23757131232729203,0.04031842105263159,0.01314473684210511
20,1420,0.809,0.23050671448445997,0.03971842105263149,0.013107894736841959
20,1440,0.775,0.2419782196031137,0.040415789473684224,0.013205263157894588
20,1460,0.777,0.258093952435961,0.038142105263157894,0.012994736842105102
20,1480,0.816,0.24637217556580066,0.03769473684210525,0.012515789473684036
20,1500,0.783,0.24629971905605355,0.037368421052631565,0.012578947368420875
20,1520,0.808,0.23375858953003548,0.037760526315789425,0.012889473684210374
20,1540,0.799,0.24214321610740125,0.03706052631578944,0.012463157894736685
20,1560,0.791,0.24305071591770508,0.03617631578947365,0.012121052631578783
20,1580,0.778,0.2320058669301449,0.0360131578947368,0.012615789473684054
20,1600,0.804,0.2416108331098296,0.036063157894736846,0.012436842105263003
20,1620,0.818,0.2347096478840401,0.03577631578947365,0.012228947368420895
20,1640,0.774,0.26218147750294024,0.03526315789473684,0.012194736842105107
20,1660,0.803,0.24971866151537084,0.035121052631579,0.012089473684210374
20,1680,0.829,0.22369091593902488,0.03436052631578941,0.0118052631578946
20,1700,0.823,0.21079438930988237,0.034792105263157944,0.011981578947368265
20,1720,0.815,0.23973716738049777,0.03461578947368424,0.012573684210526168
20,1740,0.82,0.2367462540622251,0.03410789473684207,0.012052631578947216
20,1760,0.808,0.23225200079414454,0.0343052631578947,0.012142105263157734
20,1780,0.815,0.2340217383454731,0.033081578947368386,0.011421052631578811
20,1800,0.82,0.23090033613887695,0.03270000000000002,0.011744736842105112
20,1820,0.819,0.2203246744072644,0.033263157894736856,0.011844736842105116
20,1840,0.816,0.2464134094430941,0.032086842105263115,0.011631578947368255
20,1860,0.831,0.22749700372885265,0.032026315789473694,0.011315789473684066
20,1880,0.82,0.21666117455507158,0.03181052631578941,0.011078947368420921
20,1900,0.823,0.23956441142296805,0.0314,0.01133947368421038
20,1920,0.799,0.2412666951764288,0.032210526315789446,0.011299999999999852
20,1940,0.824,0.21970182588948048,0.030513157894736798,0.010994736842105121
20,1960,0.832,0.23053943713537464,0.03126578947368417,0.011289473684210382
20,1980,0.847,0.22286665676559253,0.031671052631578885,0.011978947368420895
