,muh,mux,success_rate
0,0.0,0.0,0.762
1,0.0,0.1,0.812
2,0.0,0.2,0.794
3,0.0,0.3,0.734
4,0.0,0.4,0.732
5,0.0,0.5,0.708
6,0.0,0.6,0.718
7,0.0,0.7,0.71
8,0.0,0.8,0.71
9,0.0,0.9,0.72
10,0.0,1.0,0.734
11,0.0,1.1,0.744
12,0.0,1.2,0.74
13,0.0,1.3,0.682
14,0.0,1.4,0.658
15,0.0,1.5,0.618
16,0.0,1.6,0.57
17,0.0,1.7,0.506
18,0.0,1.8,0.478
19,0.0,1.9,0.432
20,0.0,2.0,0.356
21,0.0,2.1,0.36
22,0.0,2.2,0.332
23,0.0,2.3,0.278
24,0.0,2.4,0.298
25,0.0,2.5,0.266
26,0.0,2.6,0.21
27,0.0,2.7,0.232
28,0.0,2.8,0.196
29,0.0,2.9,0.2
30,0.0,3.0,0.178
31,0.0,3.1,0.162
32,0.0,3.2,0.156
33,0.0,3.3,0.15
34,0.0,3.4,0.122
35,0.0,3.5,0.106
36,0.0,3.6,0.116
37,0.0,3.7,0.12
38,0.0,3.8,0.132
39,0.0,3.9,0.114
40,0.0,4.0,0.094
41,0.0,4.1,0.106
42,0.0,4.2,0.07
43,0.0,4.3,0.13
44,0.0,4.4,0.102
45,0.0,4.5,0.094
46,0.0,4.6,0.098
47,0.0,4.7,0.114
48,0.0,4.8,0.116
49,0.0,4.9,0.094
50,0.0,5.0,0.114
51,0.1,0.0,0.76
52,0.1,0.1,0.768
53,0.1,0.2,0.79
54,0.1,0.3,0.77
55,0.1,0.4,0.758
56,0.1,0.5,0.78
57,0.1,0.6,0.75
58,0.1,0.7,0.684
59,0.1,0.8,0.696
60,0.1,0.9,0.734
61,0.1,1.0,0.726
62,0.1,1.1,0.702
63,0.1,1.2,0.754
64,0.1,1.3,0.752
65,0.1,1.4,0.718
66,0.1,1.5,0.672
67,0.1,1.6,0.596
68,0.1,1.7,0.526
69,0.1,1.8,0.518
70,0.1,1.9,0.446
71,0.1,2.0,0.414
72,0.1,2.1,0.374
73,0.1,2.2,0.368
74,0.1,2.3,0.306
75,0.1,2.4,0.29
76,0.1,2.5,0.288
77,0.1,2.6,0.246
78,0.1,2.7,0.21
79,0.1,2.8,0.198
80,0.1,2.9,0.184
81,0.1,3.0,0.202
82,0.1,3.1,0.184
83,0.1,3.2,0.156
84,0.1,3.3,0.15
85,0.1,3.4,0.146
86,0.1,3.5,0.16
87,0.1,3.6,0.136
88,0.1,3.7,0.122
89,0.1,3.8,0.12
90,0.1,3.9,0.104
91,0.1,4.0,0.104
92,0.1,4.1,0.094
93,0.1,4.2,0.094
94,0.1,4.3,0.084
95,0.1,4.4,0.098
96,0.1,4.5,0.088
97,0.1,4.6,0.106
98,0.1,4.7,0.128
99,0.1,4.8,0.124
100,0.1,4.9,0.118
101,0.1,5.0,0.098
102,0.2,0.0,0.786
103,0.2,0.1,0.786
104,0.2,0.2,0.784
105,0.2,0.3,0.788
106,0.2,0.4,0.794
107,0.2,0.5,0.772
108,0.2,0.6,0.704
109,0.2,0.7,0.74
110,0.2,0.8,0.696
111,0.2,0.9,0.696
112,0.2,1.0,0.718
113,0.2,1.1,0.71
114,0.2,1.2,0.714
115,0.2,1.3,0.742
116,0.2,1.4,0.706
117,0.2,1.5,0.67
118,0.2,1.6,0.662
119,0.2,1.7,0.602
120,0.2,1.8,0.532
121,0.2,1.9,0.548
122,0.2,2.0,0.468
123,0.2,2.1,0.402
124,0.2,2.2,0.406
125,0.2,2.3,0.37
126,0.2,2.4,0.302
127,0.2,2.5,0.29
128,0.2,2.6,0.284
129,0.2,2.7,0.24
130,0.2,2.8,0.24
131,0.2,2.9,0.178
132,0.2,3.0,0.202
133,0.2,3.1,0.224
134,0.2,3.2,0.174
135,0.2,3.3,0.14
136,0.2,3.4,0.182
137,0.2,3.5,0.168
138,0.2,3.6,0.146
139,0.2,3.7,0.16
140,0.2,3.8,0.124
141,0.2,3.9,0.142
142,0.2,4.0,0.11
143,0.2,4.1,0.118
144,0.2,4.2,0.104
145,0.2,4.3,0.108
146,0.2,4.4,0.11
147,0.2,4.5,0.084
148,0.2,4.6,0.086
149,0.2,4.7,0.096
150,0.2,4.8,0.108
151,0.2,4.9,0.1
152,0.2,5.0,0.128
153,0.3,0.0,0.778
154,0.3,0.1,0.744
155,0.3,0.2,0.78
156,0.3,0.3,0.78
157,0.3,0.4,0.792
158,0.3,0.5,0.79
159,0.3,0.6,0.76
160,0.3,0.7,0.746
161,0.3,0.8,0.728
162,0.3,0.9,0.698
163,0.3,1.0,0.68
164,0.3,1.1,0.688
165,0.3,1.2,0.676
166,0.3,1.3,0.742
167,0.3,1.4,0.788
168,0.3,1.5,0.742
169,0.3,1.6,0.714
170,0.3,1.7,0.676
171,0.3,1.8,0.592
172,0.3,1.9,0.558
173,0.3,2.0,0.492
174,0.3,2.1,0.45
175,0.3,2.2,0.462
176,0.3,2.3,0.356
177,0.3,2.4,0.336
178,0.3,2.5,0.328
179,0.3,2.6,0.278
180,0.3,2.7,0.294
181,0.3,2.8,0.218
182,0.3,2.9,0.224
183,0.3,3.0,0.194
184,0.3,3.1,0.212
185,0.3,3.2,0.184
186,0.3,3.3,0.164
187,0.3,3.4,0.152
188,0.3,3.5,0.152
189,0.3,3.6,0.158
190,0.3,3.7,0.14
191,0.3,3.8,0.156
192,0.3,3.9,0.132
193,0.3,4.0,0.112
194,0.3,4.1,0.096
195,0.3,4.2,0.112
196,0.3,4.3,0.094
197,0.3,4.4,0.106
198,0.3,4.5,0.12
199,0.3,4.6,0.134
200,0.3,4.7,0.112
201,0.3,4.8,0.12
202,0.3,4.9,0.066
203,0.3,5.0,0.092
204,0.4,0.0,0.774
205,0.4,0.1,0.78
206,0.4,0.2,0.778
207,0.4,0.3,0.818
208,0.4,0.4,0.762
209,0.4,0.5,0.794
210,0.4,0.6,0.778
211,0.4,0.7,0.766
212,0.4,0.8,0.744
213,0.4,0.9,0.734
214,0.4,1.0,0.726
215,0.4,1.1,0.69
216,0.4,1.2,0.686
217,0.4,1.3,0.706
218,0.4,1.4,0.742
219,0.4,1.5,0.736
220,0.4,1.6,0.72
221,0.4,1.7,0.724
222,0.4,1.8,0.656
223,0.4,1.9,0.628
224,0.4,2.0,0.584
225,0.4,2.1,0.502
226,0.4,2.2,0.446
227,0.4,2.3,0.408
228,0.4,2.4,0.37
229,0.4,2.5,0.348
230,0.4,2.6,0.298
231,0.4,2.7,0.318
232,0.4,2.8,0.294
233,0.4,2.9,0.27
234,0.4,3.0,0.208
235,0.4,3.1,0.198
236,0.4,3.2,0.234
237,0.4,3.3,0.176
238,0.4,3.4,0.2
239,0.4,3.5,0.192
240,0.4,3.6,0.164
241,0.4,3.7,0.156
242,0.4,3.8,0.128
243,0.4,3.9,0.138
244,0.4,4.0,0.106
245,0.4,4.1,0.124
246,0.4,4.2,0.126
247,0.4,4.3,0.126
248,0.4,4.4,0.106
249,0.4,4.5,0.126
250,0.4,4.6,0.124
251,0.4,4.7,0.114
252,0.4,4.8,0.094
253,0.4,4.9,0.104
254,0.4,5.0,0.094
255,0.5,0.0,0.754
256,0.5,0.1,0.752
257,0.5,0.2,0.764
258,0.5,0.3,0.764
259,0.5,0.4,0.76
260,0.5,0.5,0.77
261,0.5,0.6,0.796
262,0.5,0.7,0.79
263,0.5,0.8,0.76
264,0.5,0.9,0.754
265,0.5,1.0,0.716
266,0.5,1.1,0.714
267,0.5,1.2,0.684
268,0.5,1.3,0.696
269,0.5,1.4,0.712
270,0.5,1.5,0.744
271,0.5,1.6,0.786
272,0.5,1.7,0.732
273,0.5,1.8,0.7
274,0.5,1.9,0.664
275,0.5,2.0,0.588
276,0.5,2.1,0.538
277,0.5,2.2,0.512
278,0.5,2.3,0.448
279,0.5,2.4,0.426
280,0.5,2.5,0.4
281,0.5,2.6,0.342
282,0.5,2.7,0.276
283,0.5,2.8,0.296
284,0.5,2.9,0.232
285,0.5,3.0,0.242
286,0.5,3.1,0.236
287,0.5,3.2,0.182
288,0.5,3.3,0.23
289,0.5,3.4,0.152
290,0.5,3.5,0.156
291,0.5,3.6,0.156
292,0.5,3.7,0.15
293,0.5,3.8,0.17
294,0.5,3.9,0.152
295,0.5,4.0,0.166
296,0.5,4.1,0.138
297,0.5,4.2,0.14
298,0.5,4.3,0.106
299,0.5,4.4,0.126
300,0.5,4.5,0.114
301,0.5,4.6,0.098
302,0.5,4.7,0.106
303,0.5,4.8,0.092
304,0.5,4.9,0.126
305,0.5,5.0,0.092
306,0.6,0.0,0.774
307,0.6,0.1,0.748
308,0.6,0.2,0.752
309,0.6,0.3,0.764
310,0.6,0.4,0.768
311,0.6,0.5,0.77
312,0.6,0.6,0.78
313,0.6,0.7,0.782
314,0.6,0.8,0.812
315,0.6,0.9,0.716
316,0.6,1.0,0.738
317,0.6,1.1,0.73
318,0.6,1.2,0.708
319,0.6,1.3,0.7
320,0.6,1.4,0.672
321,0.6,1.5,0.706
322,0.6,1.6,0.708
323,0.6,1.7,0.696
324,0.6,1.8,0.712
325,0.6,1.9,0.694
326,0.6,2.0,0.64
327,0.6,2.1,0.586
328,0.6,2.2,0.564
329,0.6,2.3,0.484
330,0.6,2.4,0.458
331,0.6,2.5,0.452
332,0.6,2.6,0.376
333,0.6,2.7,0.374
334,0.6,2.8,0.306
335,0.6,2.9,0.332
336,0.6,3.0,0.246
337,0.6,3.1,0.224
338,0.6,3.2,0.24
339,0.6,3.3,0.192
340,0.6,3.4,0.19
341,0.6,3.5,0.198
342,0.6,3.6,0.166
343,0.6,3.7,0.198
344,0.6,3.8,0.134
345,0.6,3.9,0.156
346,0.6,4.0,0.114
347,0.6,4.1,0.148
348,0.6,4.2,0.14
349,0.6,4.3,0.11
350,0.6,4.4,0.144
351,0.6,4.5,0.122
352,0.6,4.6,0.122
353,0.6,4.7,0.096
354,0.6,4.8,0.08
355,0.6,4.9,0.116
356,0.6,5.0,0.11
357,0.7,0.0,0.766
358,0.7,0.1,0.776
359,0.7,0.2,0.752
360,0.7,0.3,0.772
361,0.7,0.4,0.742
362,0.7,0.5,0.744
363,0.7,0.6,0.786
364,0.7,0.7,0.756
365,0.7,0.8,0.774
366,0.7,0.9,0.772
367,0.7,1.0,0.76
368,0.7,1.1,0.746
369,0.7,1.2,0.746
370,0.7,1.3,0.714
371,0.7,1.4,0.742
372,0.7,1.5,0.72
373,0.7,1.6,0.7
374,0.7,1.7,0.722
375,0.7,1.8,0.736
376,0.7,1.9,0.716
377,0.7,2.0,0.682
378,0.7,2.1,0.648
379,0.7,2.2,0.586
380,0.7,2.3,0.564
381,0.7,2.4,0.494
382,0.7,2.5,0.454
383,0.7,2.6,0.452
384,0.7,2.7,0.34
385,0.7,2.8,0.364
386,0.7,2.9,0.34
387,0.7,3.0,0.294
388,0.7,3.1,0.232
389,0.7,3.2,0.264
390,0.7,3.3,0.224
391,0.7,3.4,0.216
392,0.7,3.5,0.174
393,0.7,3.6,0.17
394,0.7,3.7,0.18
395,0.7,3.8,0.148
396,0.7,3.9,0.138
397,0.7,4.0,0.168
398,0.7,4.1,0.112
399,0.7,4.2,0.112
400,0.7,4.3,0.116
401,0.7,4.4,0.124
402,0.7,4.5,0.132
403,0.7,4.6,0.112
404,0.7,4.7,0.108
405,0.7,4.8,0.11
406,0.7,4.9,0.096
407,0.7,5.0,0.122
408,0.8,0.0,0.798
409,0.8,0.1,0.76
410,0.8,0.2,0.78
411,0.8,0.3,0.758
412,0.8,0.4,0.754
413,0.8,0.5,0.732
414,0.8,0.6,0.738
415,0.8,0.7,0.792
416,0.8,0.8,0.77
417,0.8,0.9,0.796
418,0.8,1.0,0.81
419,0.8,1.1,0.752
420,0.8,1.2,0.702
421,0.8,1.3,0.684
422,0.8,1.4,0.734
423,0.8,1.5,0.702
424,0.8,1.6,0.718
425,0.8,1.7,0.704
426,0.8,1.8,0.754
427,0.8,1.9,0.766
428,0.8,2.0,0.74
429,0.8,2.1,0.66
430,0.8,2.2,0.648
431,0.8,2.3,0.596
432,0.8,2.4,0.582
433,0.8,2.5,0.516
434,0.8,2.6,0.46
435,0.8,2.7,0.388
436,0.8,2.8,0.404
437,0.8,2.9,0.34
438,0.8,3.0,0.304
439,0.8,3.1,0.296
440,0.8,3.2,0.27
441,0.8,3.3,0.242
442,0.8,3.4,0.206
443,0.8,3.5,0.214
444,0.8,3.6,0.186
445,0.8,3.7,0.168
446,0.8,3.8,0.19
447,0.8,3.9,0.158
448,0.8,4.0,0.132
449,0.8,4.1,0.168
450,0.8,4.2,0.144
451,0.8,4.3,0.12
452,0.8,4.4,0.15
453,0.8,4.5,0.108
454,0.8,4.6,0.124
455,0.8,4.7,0.12
456,0.8,4.8,0.09
457,0.8,4.9,0.102
458,0.8,5.0,0.114
459,0.9,0.0,0.764
460,0.9,0.1,0.772
461,0.9,0.2,0.776
462,0.9,0.3,0.736
463,0.9,0.4,0.746
464,0.9,0.5,0.754
465,0.9,0.6,0.796
466,0.9,0.7,0.79
467,0.9,0.8,0.8
468,0.9,0.9,0.79
469,0.9,1.0,0.794
470,0.9,1.1,0.79
471,0.9,1.2,0.786
472,0.9,1.3,0.74
473,0.9,1.4,0.728
474,0.9,1.5,0.726
475,0.9,1.6,0.714
476,0.9,1.7,0.694
477,0.9,1.8,0.716
478,0.9,1.9,0.73
479,0.9,2.0,0.746
480,0.9,2.1,0.734
481,0.9,2.2,0.698
482,0.9,2.3,0.662
483,0.9,2.4,0.612
484,0.9,2.5,0.53
485,0.9,2.6,0.514
486,0.9,2.7,0.472
487,0.9,2.8,0.466
488,0.9,2.9,0.424
489,0.9,3.0,0.374
490,0.9,3.1,0.336
491,0.9,3.2,0.298
492,0.9,3.3,0.206
493,0.9,3.4,0.24
494,0.9,3.5,0.23
495,0.9,3.6,0.266
496,0.9,3.7,0.21
497,0.9,3.8,0.168
498,0.9,3.9,0.168
499,0.9,4.0,0.166
500,0.9,4.1,0.158
501,0.9,4.2,0.146
502,0.9,4.3,0.156
503,0.9,4.4,0.134
504,0.9,4.5,0.126
505,0.9,4.6,0.128
506,0.9,4.7,0.116
507,0.9,4.8,0.116
508,0.9,4.9,0.116
509,0.9,5.0,0.092
510,1.0,0.0,0.802
511,1.0,0.1,0.774
512,1.0,0.2,0.766
513,1.0,0.3,0.746
514,1.0,0.4,0.766
515,1.0,0.5,0.776
516,1.0,0.6,0.76
517,1.0,0.7,0.754
518,1.0,0.8,0.756
519,1.0,0.9,0.736
520,1.0,1.0,0.812
521,1.0,1.1,0.786
522,1.0,1.2,0.8
523,1.0,1.3,0.73
524,1.0,1.4,0.75
525,1.0,1.5,0.71
526,1.0,1.6,0.686
527,1.0,1.7,0.7
528,1.0,1.8,0.672
529,1.0,1.9,0.714
530,1.0,2.0,0.758
531,1.0,2.1,0.718
532,1.0,2.2,0.726
533,1.0,2.3,0.674
534,1.0,2.4,0.684
535,1.0,2.5,0.616
536,1.0,2.6,0.53
537,1.0,2.7,0.528
538,1.0,2.8,0.47
539,1.0,2.9,0.432
540,1.0,3.0,0.36
541,1.0,3.1,0.298
542,1.0,3.2,0.288
543,1.0,3.3,0.29
544,1.0,3.4,0.242
545,1.0,3.5,0.254
546,1.0,3.6,0.198
547,1.0,3.7,0.204
548,1.0,3.8,0.212
549,1.0,3.9,0.208
550,1.0,4.0,0.202
551,1.0,4.1,0.17
552,1.0,4.2,0.156
553,1.0,4.3,0.13
554,1.0,4.4,0.134
555,1.0,4.5,0.164
556,1.0,4.6,0.114
557,1.0,4.7,0.114
558,1.0,4.8,0.102
559,1.0,4.9,0.12
560,1.0,5.0,0.1
561,1.1,0.0,0.774
562,1.1,0.1,0.762
563,1.1,0.2,0.754
564,1.1,0.3,0.768
565,1.1,0.4,0.768
566,1.1,0.5,0.79
567,1.1,0.6,0.75
568,1.1,0.7,0.76
569,1.1,0.8,0.768
570,1.1,0.9,0.756
571,1.1,1.0,0.748
572,1.1,1.1,0.78
573,1.1,1.2,0.788
574,1.1,1.3,0.78
575,1.1,1.4,0.736
576,1.1,1.5,0.694
577,1.1,1.6,0.738
578,1.1,1.7,0.736
579,1.1,1.8,0.726
580,1.1,1.9,0.678
581,1.1,2.0,0.736
582,1.1,2.1,0.734
583,1.1,2.2,0.782
584,1.1,2.3,0.746
585,1.1,2.4,0.718
586,1.1,2.5,0.672
587,1.1,2.6,0.622
588,1.1,2.7,0.566
589,1.1,2.8,0.526
590,1.1,2.9,0.46
591,1.1,3.0,0.442
592,1.1,3.1,0.386
593,1.1,3.2,0.336
594,1.1,3.3,0.318
595,1.1,3.4,0.284
596,1.1,3.5,0.272
597,1.1,3.6,0.242
598,1.1,3.7,0.192
599,1.1,3.8,0.228
600,1.1,3.9,0.206
601,1.1,4.0,0.228
602,1.1,4.1,0.208
603,1.1,4.2,0.154
604,1.1,4.3,0.164
605,1.1,4.4,0.16
606,1.1,4.5,0.15
607,1.1,4.6,0.128
608,1.1,4.7,0.114
609,1.1,4.8,0.104
610,1.1,4.9,0.16
611,1.1,5.0,0.114
612,1.2,0.0,0.748
613,1.2,0.1,0.794
614,1.2,0.2,0.774
615,1.2,0.3,0.784
616,1.2,0.4,0.794
617,1.2,0.5,0.788
618,1.2,0.6,0.766
619,1.2,0.7,0.758
620,1.2,0.8,0.736
621,1.2,0.9,0.766
622,1.2,1.0,0.786
623,1.2,1.1,0.786
624,1.2,1.2,0.832
625,1.2,1.3,0.778
626,1.2,1.4,0.778
627,1.2,1.5,0.746
628,1.2,1.6,0.716
629,1.2,1.7,0.71
630,1.2,1.8,0.73
631,1.2,1.9,0.724
632,1.2,2.0,0.708
633,1.2,2.1,0.672
634,1.2,2.2,0.718
635,1.2,2.3,0.764
636,1.2,2.4,0.736
637,1.2,2.5,0.67
638,1.2,2.6,0.666
639,1.2,2.7,0.562
640,1.2,2.8,0.546
641,1.2,2.9,0.524
642,1.2,3.0,0.474
643,1.2,3.1,0.382
644,1.2,3.2,0.438
645,1.2,3.3,0.356
646,1.2,3.4,0.318
647,1.2,3.5,0.294
648,1.2,3.6,0.262
649,1.2,3.7,0.228
650,1.2,3.8,0.204
651,1.2,3.9,0.222
652,1.2,4.0,0.224
653,1.2,4.1,0.166
654,1.2,4.2,0.174
655,1.2,4.3,0.174
656,1.2,4.4,0.182
657,1.2,4.5,0.152
658,1.2,4.6,0.136
659,1.2,4.7,0.136
660,1.2,4.8,0.128
661,1.2,4.9,0.11
662,1.2,5.0,0.114
663,1.3,0.0,0.782
664,1.3,0.1,0.752
665,1.3,0.2,0.802
666,1.3,0.3,0.756
667,1.3,0.4,0.78
668,1.3,0.5,0.78
669,1.3,0.6,0.746
670,1.3,0.7,0.764
671,1.3,0.8,0.75
672,1.3,0.9,0.754
673,1.3,1.0,0.738
674,1.3,1.1,0.738
675,1.3,1.2,0.782
676,1.3,1.3,0.776
677,1.3,1.4,0.778
678,1.3,1.5,0.798
679,1.3,1.6,0.776
680,1.3,1.7,0.762
681,1.3,1.8,0.748
682,1.3,1.9,0.732
683,1.3,2.0,0.69
684,1.3,2.1,0.722
685,1.3,2.2,0.73
686,1.3,2.3,0.728
687,1.3,2.4,0.712
688,1.3,2.5,0.744
689,1.3,2.6,0.696
690,1.3,2.7,0.65
691,1.3,2.8,0.612
692,1.3,2.9,0.546
693,1.3,3.0,0.49
694,1.3,3.1,0.432
695,1.3,3.2,0.438
696,1.3,3.3,0.344
697,1.3,3.4,0.36
698,1.3,3.5,0.316
699,1.3,3.6,0.292
700,1.3,3.7,0.266
701,1.3,3.8,0.248
702,1.3,3.9,0.224
703,1.3,4.0,0.186
704,1.3,4.1,0.22
705,1.3,4.2,0.184
706,1.3,4.3,0.18
707,1.3,4.4,0.172
708,1.3,4.5,0.154
709,1.3,4.6,0.134
710,1.3,4.7,0.156
711,1.3,4.8,0.146
712,1.3,4.9,0.12
713,1.3,5.0,0.152
714,1.4,0.0,0.794
715,1.4,0.1,0.79
716,1.4,0.2,0.766
717,1.4,0.3,0.812
718,1.4,0.4,0.776
719,1.4,0.5,0.782
720,1.4,0.6,0.756
721,1.4,0.7,0.768
722,1.4,0.8,0.776
723,1.4,0.9,0.776
724,1.4,1.0,0.788
725,1.4,1.1,0.766
726,1.4,1.2,0.756
727,1.4,1.3,0.79
728,1.4,1.4,0.764
729,1.4,1.5,0.798
730,1.4,1.6,0.766
731,1.4,1.7,0.716
732,1.4,1.8,0.742
733,1.4,1.9,0.73
734,1.4,2.0,0.724
735,1.4,2.1,0.698
736,1.4,2.2,0.708
737,1.4,2.3,0.718
738,1.4,2.4,0.702
739,1.4,2.5,0.748
740,1.4,2.6,0.72
741,1.4,2.7,0.672
742,1.4,2.8,0.62
743,1.4,2.9,0.624
744,1.4,3.0,0.582
745,1.4,3.1,0.514
746,1.4,3.2,0.5
747,1.4,3.3,0.424
748,1.4,3.4,0.374
749,1.4,3.5,0.332
750,1.4,3.6,0.316
751,1.4,3.7,0.292
752,1.4,3.8,0.268
753,1.4,3.9,0.256
754,1.4,4.0,0.234
755,1.4,4.1,0.216
756,1.4,4.2,0.22
757,1.4,4.3,0.176
758,1.4,4.4,0.186
759,1.4,4.5,0.152
760,1.4,4.6,0.158
761,1.4,4.7,0.134
762,1.4,4.8,0.144
763,1.4,4.9,0.15
764,1.4,5.0,0.152
765,1.5,0.0,0.768
766,1.5,0.1,0.764
767,1.5,0.2,0.78
768,1.5,0.3,0.798
769,1.5,0.4,0.798
770,1.5,0.5,0.766
771,1.5,0.6,0.76
772,1.5,0.7,0.764
773,1.5,0.8,0.776
774,1.5,0.9,0.736
775,1.5,1.0,0.764
776,1.5,1.1,0.782
777,1.5,1.2,0.772
778,1.5,1.3,0.788
779,1.5,1.4,0.772
780,1.5,1.5,0.784
781,1.5,1.6,0.79
782,1.5,1.7,0.758
783,1.5,1.8,0.738
784,1.5,1.9,0.726
785,1.5,2.0,0.742
786,1.5,2.1,0.712
787,1.5,2.2,0.738
788,1.5,2.3,0.718
789,1.5,2.4,0.668
790,1.5,2.5,0.708
791,1.5,2.6,0.742
792,1.5,2.7,0.738
793,1.5,2.8,0.692
794,1.5,2.9,0.634
795,1.5,3.0,0.564
796,1.5,3.1,0.574
797,1.5,3.2,0.492
798,1.5,3.3,0.446
799,1.5,3.4,0.41
800,1.5,3.5,0.38
801,1.5,3.6,0.3
802,1.5,3.7,0.346
803,1.5,3.8,0.316
804,1.5,3.9,0.262
805,1.5,4.0,0.26
806,1.5,4.1,0.246
807,1.5,4.2,0.208
808,1.5,4.3,0.202
809,1.5,4.4,0.174
810,1.5,4.5,0.168
811,1.5,4.6,0.158
812,1.5,4.7,0.158
813,1.5,4.8,0.142
814,1.5,4.9,0.154
815,1.5,5.0,0.128
816,1.6,0.0,0.784
817,1.6,0.1,0.782
818,1.6,0.2,0.768
819,1.6,0.3,0.762
820,1.6,0.4,0.764
821,1.6,0.5,0.808
822,1.6,0.6,0.788
823,1.6,0.7,0.762
824,1.6,0.8,0.762
825,1.6,0.9,0.756
826,1.6,1.0,0.768
827,1.6,1.1,0.764
828,1.6,1.2,0.738
829,1.6,1.3,0.796
830,1.6,1.4,0.75
831,1.6,1.5,0.786
832,1.6,1.6,0.808
833,1.6,1.7,0.774
834,1.6,1.8,0.762
835,1.6,1.9,0.742
836,1.6,2.0,0.71
837,1.6,2.1,0.73
838,1.6,2.2,0.724
839,1.6,2.3,0.674
840,1.6,2.4,0.698
841,1.6,2.5,0.718
842,1.6,2.6,0.728
843,1.6,2.7,0.702
844,1.6,2.8,0.734
845,1.6,2.9,0.722
846,1.6,3.0,0.672
847,1.6,3.1,0.612
848,1.6,3.2,0.57
849,1.6,3.3,0.484
850,1.6,3.4,0.434
851,1.6,3.5,0.406
852,1.6,3.6,0.398
853,1.6,3.7,0.314
854,1.6,3.8,0.278
855,1.6,3.9,0.296
856,1.6,4.0,0.254
857,1.6,4.1,0.256
858,1.6,4.2,0.228
859,1.6,4.3,0.206
860,1.6,4.4,0.204
861,1.6,4.5,0.2
862,1.6,4.6,0.188
863,1.6,4.7,0.19
864,1.6,4.8,0.134
865,1.6,4.9,0.142
866,1.6,5.0,0.15
867,1.7,0.0,0.746
868,1.7,0.1,0.802
869,1.7,0.2,0.768
870,1.7,0.3,0.794
871,1.7,0.4,0.786
872,1.7,0.5,0.798
873,1.7,0.6,0.782
874,1.7,0.7,0.77
875,1.7,0.8,0.782
876,1.7,0.9,0.81
877,1.7,1.0,0.748
878,1.7,1.1,0.79
879,1.7,1.2,0.74
880,1.7,1.3,0.786
881,1.7,1.4,0.752
882,1.7,1.5,0.742
883,1.7,1.6,0.77
884,1.7,1.7,0.776
885,1.7,1.8,0.79
886,1.7,1.9,0.75
887,1.7,2.0,0.758
888,1.7,2.1,0.75
889,1.7,2.2,0.712
890,1.7,2.3,0.71
891,1.7,2.4,0.656
892,1.7,2.5,0.7
893,1.7,2.6,0.724
894,1.7,2.7,0.748
895,1.7,2.8,0.72
896,1.7,2.9,0.732
897,1.7,3.0,0.696
898,1.7,3.1,0.632
899,1.7,3.2,0.594
